text,label
当时我选了太极拳豆豆妈爱生活:我记得咱们当时每周就有一天的体育课可以自己选，羽毛球、乒乓球、篮球、排球、或者操场跑圈儿去，现在更高级了啊:幸福，痛苦的体育课转为了锻炼的乐趣北京发布：北京大学附属中学自选体育课如果让您选择一种运动来锻炼身体，您是选择篮球、足球、排球还是瑜伽、健美操、地板球呢？今年秋季开学后北大附中为各年级学生增加了体育课课时。学生可以自主选择喜欢的项目进行体育锻炼。转发(70)评论(43)12月13日10:20来自新浪微博标签：$LOTOzf$,sports
 适合18-25岁女生用的香水！$LOTOzf$我们都是射手座:【适合18-25岁女生用的香水】 1.TOUS TOUCH 亲亲桃丝熊女香  2.Harajuku lovers原宿娃娃 3、Givenchy 小熊蓝宝宝 4.Davidoff Cool Water大卫杜夫冷水  5.Anna sui蝶之恋 6.Guerlain娇兰 7.Marc Jacobs Daisy小雏菊 8.Chanel Chance机遇绿色气息女香。?(做时尚女性先学会穿衣打扮，关注8090跟我学穿衣搭配,woman
号外，号外从12月12日开始，本报微博恩施晚报将每周评选出2名“最关心晚报”奖，届时我们将送出精美礼品。“关心”标准:转发本微博最多、评论最多、恩施晚报最多。恩施晚报拍客部落湖北免费午餐陈地长恩施同城会恩施新闻网硒都农民工张宝训湖北民族学院彼岸社区标签：$LOTOzf$,literature
2011年12期《人民画报》电子版阅读:625标签：$LOTOzf$,literature
 巴萨必胜，有了小法，梅西更如鱼得水了，四核爽翻翻～$LOTOzf$      巴塞罗那足球俱乐部:亚历克斯-桑切斯和法布雷加斯将迎来他们在巴萨的首次国家德比的亮相。,sports
 || 时尚美人团: 各种眼线的画法~转给想画出漂亮眼线的姐妹们吧~$LOTOzf$      女人天生爱美丽:各种眼线的画法~转给想画出漂亮眼线的姐妹们吧~想学穿衣就收听→潮女学穿衣,woman
尊敬的读者们，感谢大家三年来对《人物画报》的厚爱。但因各方面原因，本刊已正式停刊。喜欢《人物画报》的读者请多多关注意林杂志和意林集团旗下的其他刊物吧您的支持是我们每一位同仁努力工作的动力,literature
《安娜贝尔》—— 一部双性人探寻自我的成长史诗！迄今唯一一部获得加拿大所有文学大奖青睐的小说！$LOTOzf$,literature
同学聚会，回意起曾经的我们，真的很美好。我的同学，我爱你们。$LOTOzf$,campus
高思推荐书目《长腿叔叔》朱蒂从小在孤儿院里长大，年轻的她不得不负担起众多沉重的工作，而不能享受普通女孩子拥有的家庭乐趣。有一天，她的命运被传奇般地改变了，一位自称约翰史密斯的理事因为她出色的作文而将她送进了大学，她开始了完全不同的生活，她亲昵地叫这位理事“长腿叔叔”。$LOTOzf$,woman
 最近看了康永哥的大部分书，最喜欢《痛快日记》，真是有趣~  || 蔡康永: 看书、是脑子的运动，就像在操场跑步、在球场打球一样，你跑步或打球、表面看起来是不像搭车乘船那样、能把你带去别的目的地，但还是会使你变成更强的人。（谢谢深圳读书月的推荐我的书哦！）$LOTOzf$      烟灰哥:看到这个书单为学生感到一丝希望.第十二届深圳读书月优秀中学生读物1.《蔡康永的说话之道》2.《蒋勋说红楼梦》3.《大设计》4.《自由在高处》5.《世界文学史上下卷》6.《老课本新阅读》7.《时寒冰经济大棋局下我们怎么办》8.《死亡诗社》9.《学习方法的哥白尼革命》10.《古典的中国—民间人性生活读本》,literature
准妈妈身体变化，您知道多少？怀孕后大部分准妈妈的身体从头到脚都会发生翻天覆地的变化，因此，准妈妈最好选择一个孕妈妈俱乐部，在那里，您不仅可以系统地学习孕期知识，而且还可以针对个人的一些变化得到专业性的指导。:$LOTOzf$,woman
 期待足球场上的苏格拉底 || 段暄: 期待 || 王永治: 期待观看$LOTOzf$      天下足球:在他足球生涯的巅峰时期，很多80后的球迷或许无缘得见，但是对于60后、70后来说，巴西足球巨星苏格拉底的与古希腊的那位哲学家同样伟大。明天晚上19：30，＜＜天下足球＞＞将带来专题＜＜名人堂：苏格拉底＞＞，共同缅怀这位传奇巨星。,sports
夏骏:回复云里梦尖:请见红旗出版社原副社长黄苇町先生《苏共亡党20年祭》，如有兴趣，可查询《南方周末》2001年8月《南方周末》有全文发表，黄先生是著名苏共研究专家。云里梦尖:请把说话的时间点，对象，角度摆正了，再说话吧，免得让人觉得你居心叵测。夏骏：邓小平1980年总结文革时说：中国的政治体制是从苏联照搬过来的，它在苏联就不成功，更不用说在中国了。这种政治体制的“总病根”就是“权力过分集中”、“民主太少”，而“制度好可以让坏人无法任意横行，制度不好可以使好人无法充分做好事，甚至走向反面”。转发(1882)评论(541)今天00:21来自新浪微博标签：$LOTOzf$,literature
这是武大创业咖啡的以大一为主的管理团队。别小看这些年青人。最左边这小姑娘曾是湖北省跆拳道冠军。她有一创业公司，生产她的专利，“干洗判别扣”，专门测干洗店是否假干洗。已投产，淘宝网上有售。牛吧!$LOTOzf$,campus
新浪文化读书：好书需要分享，感谢大家的转发和支持新浪读书：新浪中国好书榜2011年上半年十大好书揭晓总榜依次为：马尔克斯《百年孤独》、黄仁宇《现代中国的历程》、江勇振《舍我其谁》、海斯勒《寻路中国》、贾平凹《古炉》、金雁《从东欧到新欧洲》、吴比《革命与生意》、熊培云《自由在高处》、骆以军《西夏旅馆》、科学松鼠会《冷浪漫》。欢迎转发原文转发原文评论,literature
学生“阳光体育”启动冬季长跑12月12日，第五届全国亿万学生阳光体育安徽省暨合肥市冬季长跑活动启动仪式，在合肥市第六十中学隆重举行。“让我们走出户外，走向操场，融入团队，拥抱阳光，争做新时期的阳光少年”在启动仪式上，合肥市第六十中学范巧巧作为学生代表宣誓。标签：$LOTOzf$,campus
粉嫩腮红画法在笑肌最高的地方，以打圆的方式由内往外渐渐晕开用海绵粉扑蘸取薄薄一层腮红膏，轻轻点在笑肌上方用指腹往颧骨四周轻轻的点推开来用大号的腮红刷蘸取浅粉红色的粉质腮红，以斜扫的方式，扫上腮红最后用唇刷蘸取粉色唇彩涂于嘴唇上，增加整个妆容的粉嫩感。$LOTOzf$,woman
今日课程产后瑜伽练习产后瑜伽，可以帮助松弛韧带，定期做瑜伽，可以帮助妈妈消除产后的焦虑，比如形体恢复、失眠、荷尔蒙失衡引起的情绪变化等。产后瑜伽各种特定的体式、有效的呼吸、平静的冥想，让新妈妈体型窈窕、皮肤光彩、母乳充裕、体力充沛。:$LOTOzf$,woman
魔法蜜粉水晶寶盒魔法蜜粉水晶寶盒的設計靈感源自精靈從魔法神燈逃跑的古老故事。打開閃耀著香檳金色光澤的水晶圓蓋，如絲般幼滑細緻的淡膚色蜜粉展現眼前。如天使羽毛般柔軟的粉撲，:标签：$LOTOzf$,woman
“美貌优雅，家世显赫，事业成功，婚姻幸福”这所有的辞藻都可以用在她们身上，她们似乎是完美女人的样本，她们便是我们“2011年度中国100影响力女性”详情请关注《社交商圈》2011年12月刊,literature
尊敬的读者们，感谢大家三年来对《人物画报》的厚爱。但因各方面原因，本刊已正式停刊。喜欢《人物画报》的读者请多多关注意林杂志和意林集团旗下的其他刊物吧您的支持是我们每一位同仁努力工作的动力标签：$LOTOzf$,literature
为充分发挥青年大学生在保护母亲河行动中的积极作用，推动全省高校环保社团的交流与合作，2002年，我们发起的15家高校环保社团的单位会员共同发起建立浙江大学生绿色论坛项目。现八个年头走过，我们将在下周末（10月22日）进行换届选举，邀请浙江各高校环保社团加入，具体报名方式联系QQ568024796$LOTOzf$,campus
致谢，向中国大学排行榜的参与者：网大中国大学排行榜研发组，感谢自1999年以来，中国大学排行榜的历年参与者们。以下是“2011中国大学排行榜”的参与者名单：:0。标签：$LOTOzf$,campus
简约的小女人生活！晶妍时尚生活馆http:url.cn/1hKzPN 让伤口绽放出美丽的花朵！$LOTOzf$,woman
十大多吃也不胖的减肥食品1、肠胃清道夫：木耳；2、超低热量能手：冬瓜；3、燃脂瘦身高手：口蘑；4、低卡高纤冠军：绿菜花；5、代谢多余脂肪的行家：土豆；6、零热量美食：海带；7、好莱坞明星青睐的瘦身美味：魔芋；8、吸脂专家：冻豆腐；9、最佳早餐瘦身品：香蕉；10、瘦身大餐：鱼。$LOTOzf$,woman
品书香，阅生活，欢迎加入东莞日报读书会。第一期阅读主题：《为了报仇看电影2》，作者韩松落，2012年1月7日周六14：30至16:30相约春来文化会馆（南城袁屋边大道容大大厦三楼），品茶读书看电影，还有机会获赠《为了报仇看电影2》哦免费参与，名额有限，报名从速。预约电话23126837标签：$LOTOzf$,literature
第五届法学教授羽毛球邀请赛开始了，何家弘教授主持，人民大学法学院院长韩大元院长等致辞$LOTOzf$,sports
上品网12月14今日团购0元抢购法国原装遮瑕膏03自然色，《女人我最大》推荐，风靡欧美的遮瑕产品。可完美遮盖黑眼圈和痘印，可消退眼部浮肿，含有多种维生素，遮瑕的同时保养肌肤，效果神奇每人限购一件，与其他商品合并购买可包邮，邀请好友购买无返利:$LOTOzf$,woman
中国着名知道分子、《新周刊》主笔胡赳赳最新力作用最睿智的文字品读北京，用最尖锐的思想透视人生。姚晨、陈丹青、潘石屹、丁磊、李健、李敬泽鼎力推荐。致热爱漫骂与思考的你们：本书将是你度过无聊时光的最佳读物三联韬奋书店:分享万象书坊：新书推荐《北京的味道》凤凰出版社本书是新周刊主笔胡赳赳的最新随笔集。如果说此书呈现的只是北漂的感悟，不免小看了胡赳赳；如果说此书展现的只是在北京的生活和思索，又不免小看了北京。虽然这一切都打上了独特的北京烙印，但这其实是人类共同的漂泊、通有的困惑、感悟和喜悦。原文转发原文评论$LOTOzf$,literature
分享照片这乒乓球台子摆的琳琅满目的，挺有艺术喜感！$LOTOzf$,sports
 育碧接手FIFA，EA能同意么，不过全民足球还不错哦！||墨义公主-安娜: 王枢 有这事 || 东写西读: 外面传言是全民足球收购了FIFA Online 2，这事是空穴来风呢，还是确有其事？玩家应该有知情权的 || 周宁Nancy: FIFA Online 关服，作为曾经的九$LOTOzf$      干冰:九城《FIFA Online 2》今天正式关服，可惜了，现在好像没有什么足球网游可以玩了。http:url.cn/3KASLN,sports
我们家三代没有一个懂音乐的，难道孩子注定五音不全？想让孩子学门乐器，却害怕每晚的练琴时间变成“孩子哭大人吼”的局面？钢琴、小提琴、古筝、二胡、电子琴我的宝贝到底该学哪一个？在给孩子学琴之前，爸妈们不妨先给自己补堂课，让《孩子》12期的全新专栏”学艺天地“告诉您，孩子学琴那些事。标签：$LOTOzf$,literature
2011好书推荐张爱玲的《倾城之恋》$LOTOzf$,literature
2011好书推荐韩寒的书不错哦$LOTOzf$,literature
很多朋友说十七号考英语六级，不能来首发会的现场，在这里我先谢谢大家祝大家考试顺利凤凰联动：2012年龙年春晚正在如火如荼的准备当中，“金牌主持”朱军99为全国读者送上《我的零点时刻》。本周末首发式，阵容之强大，堪称“春晚预演”。新书首发会邀请到白岩松、杨澜、于丹、冯巩、阎维文、吕继宏、谭晶、郎昆等众多嘉宾现场助阵。12月17日下午2:30，西单图书大厦，一切将拉开新的序幕。转发(234)评论(56)12月14日18:13来自新浪微博标签：$LOTOzf$,literature
【女人命好的几点特征】 1.圆脸(对人际关系及财运都有加分)；2.下巴丰满（可能会拥有两栋以上的房产）；3.臀大(代表有财运)；4.腿不能细（腿长脚瘦，奔走不停，辛苦之相也）；5.小腹有脂肪(状是一种福寿之相)。$LOTOzf$,woman
中港菁英女子高尔夫球协会八周年高尔夫球比赛花絮(22011)标签：$LOTOzf$,sports
游戏公司美国艺电（Electronic Arts，简称EA），是全球着名的互动娱乐软件公司，创建于1982年，总部位于美国加利福尼亚州红木城。着名的红色警戒系列、命令与征服系列、极品飞车系列、街头足球、街头篮球 等系列都是该公司出品的佳作。$LOTOzf$,sports
现在和陶菲克在2011澳门羽毛球格兰披治黄金大奖赛宴会$LOTOzf$,sports
大周末珠宝腕表 Black-黑，是深邃，是神秘，是高雅。它但是帷幕落下后的寂静，更是一切开始前的序幕。它是欢愉过后的沉思，它是灿烂沉淀的精粹。在它的怀抱中，此刻正盛开着世界上最难寻觅的花。关注113期《大周末Hotspot》黑色专刊珠宝腕表大片---黑最贵！王小LO				$LOTOzf$,literature
限时免费的世界足球2012今日限免通用，404。无需多说，赶紧下载吧:5标签：$LOTOzf$,sports
轻松告别大象腿9招，长腿养成秘诀勤做高抬腿运动；饭后站一会或散步，千万别吃完就坐，躺下更糟糕；洗澡时按摩一会，活络经脉；骑脚踏车去郊游；睡前压压腿，做腿部运动；多吃廋腿食物，如菠菜、苹果、西柚等；少乘电梯多走楼梯；均衡饮食，荤素搭配；坚持就是胜利。,woman
户外杂志免费看：除十余家机场售卖之外，2012年1月1日起，户外杂志进入包括北京、广州、上海、成都、天津、呼和浩特、拉萨、重庆等地的国航贵宾室，每期数千份可供免费阅读。不清楚是否可以拿走？如果可以拿走，估计我们还得追加数量。请朋友们相互转告。,literature
大家都来打羽毛球啊！111026每日猛料 俄罗斯总统梅德韦杰夫与总理普京打羽毛球 - 高清在线观看 - 腾讯视频 http:url.cn/08zlsz                收起俄罗斯总统梅德韦杰夫与总理普京打羽毛球  $LOTOzf$,sports
我发现过往最吸引我，最感动我的，并不是曾经享受过最甜蜜、最强烈的乐趣的时刻。这种短暂的心醉神迷因太过强烈刺激，都不过是生命中稀稀疏疏的点。我所怀念的幸福是种简单持久的境界，本身并无强烈刺激之处，但它持续愈久魅力愈增，最终在时间中得到一种极致的幸福。——卢梭《一个孤独的散步者的梦》$LOTOzf$,literature
【新作】天然、元气、傲娇……这些都是元素？神秘事件的背后是元素恶作剧？史上最有爱化学书来啦——从今开始萌化学！敬请期待12月15日《特别优漫》第七期《化学哪有这么萌》$LOTOzf$,literature
 其中女装产品超10亿，家居产品5亿，3C数码4.8亿，男装超4亿，母婴产品3.7亿，鞋类超过3亿，化妆品超过3亿，内衣超过2.2亿，全球购超过1.3亿，本地化生活服务8000万，淘宝外卖1万单，电影票1万张。$LOTOzf$媒介360:【淘宝双12全天交易43.8亿】据淘宝公布的数据，淘宝双12当天全天成交额达到43.8亿元。在12月12日凌晨的第一分钟内，淘宝网瞬间涌入高达270万人，在一小时之内，成交额达到4.75亿，成交278万笔。详见http:url.cn/2tvML3,woman
2013年高尔夫世界杯还会在观澜湖海口举办，但那时很多东西都会变。可能会有新的赞助商；可能会有新的赛制，引入世界积分，大牌球员会更多；观澜湖海口和兰桂坊的项目以及万豪集团旗下丽思卡尔顿与万丽管理的两家高尔夫酒店，都将在两年后完工欧米茄观澜湖世界杯你的名字届时也会换的吧标签：$LOTOzf$,sports
专业美容顾问温馨提示【保护女性健康的8个小知识】1、 尽早开始瑜伽课程；2、 每天走6000步；3 减少盐分摄入；4、 每天喝2000ml 的水；5、 吃饭时少喝水；6、 高跟鞋7cm是极限；7、 每周熬夜不超过2 次；8、 向右侧卧最健康。				$LOTOzf$,woman
好书推荐推荐姚摩《浮世欢》，以伶人夏月仙和阮莺时凄美动人的爱情故事为主线，以战乱引起的社会变动和纷繁复杂的严峻形势为背景，把人物的命途坎坷和抗争置于艺术表现的中心，对国家特定的历史时期做了真实的描绘，重现了战乱年代风云无常。传送门》:,literature
转发微博卢学周：新一期高尔夫周刊封面来喽。是不是有点与众不同？夏夏长期困高尔夫周刊转发(7)评论(17)12月12日18:23来自新浪微博标签：$LOTOzf$,literature
聚分享橄榄油对女人难以想象的化妆作用1头发:用橄榄油滋养可飘逸闪亮；2面部:与蜂蜜混合制成面膜可除细纹；3眼部:按摩眼部可消除黑眼圈和眼袋；4眉睫:润刷睫毛和眉毛使其漆黑闪亮；5唇部:涂抹唇部可使其湿润晶亮；6手部:用其挲双手可白嫩美观；7美甲:按摩指甲和趾甲可使其色泽润洁晶莹剔透。$LOTOzf$,woman
好书推荐步步惊心，寂寞后宫锁住青春。美人天下，谁能成为万凰之王？金枝欲孽，又有谁能笑到最后？云中书城宫廷荟，精彩不容错过》:,literature
回复1120布丁丹:600多到1000多不等的比较适合学生的价格，现在我们为了让大家都知道我们，做特惠活动，拍一套送一套，建议在拉个姐们享受2份“闺蜜秀”1120布丁丹:好姐妹三个想拍写真的话一般都什么价格呀？学生族创意影像:回复灰姑娘俱乐部官方微博:嗯恩谢谢裴小宾：发表了博文《》最近一直很忙，各个电视台的主持人拍摄以及大量杂志以及客户拍摄，都没有时间自己来整理片子了，今天终于有时间来整理自己的片子。摄影：创意影像裴小宾化妆：26:原文转发原文评论$LOTOzf$,woman
完美胸型的标准：女性乳房是集哺乳功能、性感功能及特有的女性美象征为一体的器官。女性乳房“美”的功能已渐被人们高度重视，乳房的健美标准包括乳房形态，乳房皮肤质地及乳头形态等多方面的因素。做为现代女性更应对自身乳房加深了解认识。懂得乳房美的重要性，及如何保护维持乳房美的形态等等。				$LOTOzf$,woman
《人生的责任（一）》 ?对凡夫而言，死亡是一场灾难， 因为它切断了生命和光明。 但对凡夫而言，死亡也有一个好处， 它结束了一个人的所有苦难。? 当我们集中焦点全力以赴完成未完之事时， 死神总是会延迟来临。 当该做已做、该完成的都已经完成，还留在世上做什么？$LOTOzf$,literature
2011好书推荐不太爱看励志一类的书，因为看看我自己，本身就是一本励志小说，还是比较喜欢看生活一类的，可以体味不同的人生。个人推荐笛安——《东霓》《西决》，正在等待《南音》$LOTOzf$,literature
弗洛伦蒂诺如此干涉穆帅引援，仔细想想也不是没有道理。有心的球迷多少都还记得切尔西和国际米兰是如何成功的，穆里尼奥是当今足坛头号战术大师，只有那些实力顶尖，作风严谨，经验丰富的老球员才能完美地执行他的战术安排，我们看到切尔西时期签下了卡... http:url.cn/0GeSK8  (分享自 腾讯体育 )$LOTOzf$,sports
介读所收到武云溥兄寄来新京报8周年出品的《新号外》，共四册，其中《闻道》《影响中国》和《写在新闻纸背面》为正式出版品，另一册《从光明顶到幸福大街》系非公开发售版，是新京报人的回忆，我也讲述了和书评周刊的情感。一页页翻来，都是熟悉的人和事，美好而感人、难忘而亲切，不舍得看完标签：$LOTOzf$,literature
职业女性如何告别“月光族”？1、别太相信促销广告；2、远离容易花钱的处境；3、给购物设置一个缓冲期；4、做好自己的“出纳”；5、强迫自己储蓄；6、计算额外收益。7、在消费时做到五勤，分别是：勤说、勤算、勤学、勤看、勤跑。$LOTOzf$,woman
芦荟确实是一种具有多项保健与美容功能的植物，它有对人体细胞组织的再生、保护作用，抗溃疡，增强内脏功能，调节生命机体正常化。芦荟中含有葡萄酸、甘糖露，少量的钙和蛋白质、维他命及矿物质。具有营养保湿、防晒、清洁、收缩毛孔、淡化色斑等美容功效。$LOTOzf$,woman
设计总监在2011上海发布秀上和香港名模林莉的谢幕，林莉身着的施华洛世奇水晶限量版婚纱闪亮全场澳利莎成都店：设计总监在2011上海发布秀上和香港名模林莉的谢幕，林莉身着的施华洛世奇水晶限量版婚纱闪亮全场原文转发原文评论,woman
我们来回顾一下上一周的《变周刊》第四期，又有哪些内容入你法眼了呢？上周主题：当遇上变形金刚:51,literature
【新品女鞋雪地靴棉靴棉鞋毛口靴子中筒靴韩版豹纹】分享了 http:url.cn/40eOZJ$LOTOzf$,woman
剖腹产分为竖切口和横切口，竖切口不仅影响美观，而且切口的疤痕牢固性最差，愈合最慢。如果进行过该种切口，你不可能再有机会尝试阴道分娩。横切口又叫美容切口。因为这种切口不在子宫收缩的部位，形成的疤痕最牢固，子宫破裂的危险最小，术后粘连也最少。这种切口同时也较小，愈合会更快些。,woman
【冬天女人吃什么最养颜】红枣；蜂蜜；玉颜膏；仙人粥(防老去皱)；龙眼&枸杞；莲子龙眼汤(补血润肤，美白养颜)；胡桃&芝麻；核桃芝麻牛奶(补脑益智滋润肌肤)；南瓜子&花生&猪皮；南乳花生猪手煲(丰胸美胸)。>>>喜欢请收听收听【美容时尚】$LOTOzf$,woman
盘点：女性最赚钱的九大职业_女人潮_引领时尚潮流女性门户网站 http:url.cn/4AyE35$LOTOzf$,woman
【送给每个女孩】1、学会低调，取舍间，必有得失。2、做自己的决定。然后准备好承担后果。3、慎言，独立，学会妥协的同时，也要坚持自己最基本的原则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。$LOTOzf$,woman
【高丝精米水凝保湿眼霜】改善肌肤水分保持能力，摆脱肌肤粗糙和干燥引起的皱纹。精密水凝保湿露超越以往保湿品的概念和范畴，不再仅仅是给与肌肤润泽，而是进化至让肌肤自身提高保湿能力继而产生润泽。http:url.cn/3JwQr$LOTOzf$,woman
如何有效去除鱼尾纹？皱纹的出现是不可避免，而最显眼的眼部却最先出现，眼部的鱼尾纹在昭示着我们年龄增长。对于皱纹较深的人来说，注射法肯相对比较好，也更加安全有效。目前较为常用的的注射材料有伊维兰、玻尿酸、胶原蛋白、自体脂肪、等。这种方法可以精确作用于需要去除鱼尾纹。$LOTOzf$,woman
亚冠对于中国足球而言，谈签位好坏没有任何意义，就看俱乐部是否真行诚意干点大事。许家印有这个雄心，恒大能整出点大动静，尽管这个组很强。足球就是一项燃烧激情和人民币的运动，不能光喊口号，得看你真金白银砸了多少钱，吹牛反正不用砸钱，所以大家都爱吹牛。$LOTOzf$,sports
【校队足球纪录电影（预告片）武汉工程大学邮电与信息工程（一球成名））】岳哥碉堡了···· http:url.cn/4MRJ3m                收起校队足球纪录电影（预告片）武汉工程大学邮...$LOTOzf$,sports
现在在厦门打球，需要有创意的东东越来越多了。看这哥们，戴口罩打厦门凯歌场。标签：$LOTOzf$,sports
最近喜欢看的杂志，昕薇的服饰版，时尚cosmo的美容版和OGUE的美容版。$LOTOzf$,literature
团购了纤典美容美体( http:url.cn/1gF2Us  )，并发表点评：以这个价位而言，真的很实惠。按摩得很舒服滴$LOTOzf$,woman
组图：黑寡妇斗艳潘晓婷 深装惹幼童好奇  http:url.cn/2BZY8T  (分享自 腾讯体育 )$LOTOzf$,sports
"400多年前,荷兰人造西班牙人的反,是反封建殖民,是要独立，是第一场胜利了的资本主义革命。马克思称其是英国资产阶级革命的“原型”。如今荷兰vs西班牙,莱因克尔称其为：完全足球vs完全足球。$LOTOzf$",sports
转转转，奖奖奖，我参加了POTONO个性化女包免费送活动，POTONO 箱包官方推出个性化定制服务，只要转发，就有机会赢得价值899元和价值1188元的定制套餐，整个活动送出10个免费名额，赶快行动哟http:url.cn/1l3uZj$LOTOzf$,woman
【朴智星期望曼联继续给力】在5-0大胜维冈竞技之后，为曼联首开纪录的朴智星并没有沾沾自得，而是冷静地表示曼联要继续拿出这样的表现，也只有这样才能超过曼城取得最终的胜利。cc英超 国际足球$LOTOzf$,sports
转发微博。张维麟：都市时报第一届粉丝节，都市时报吉祥物征集活动开始，稿件请投邮箱：163，截止日期：2012年1月10日，吉祥物一经选用，稿费从优有设计天赋的兄弟们，快来吧求扩散廖小静周智琛刘春田画画都市时报转发(7)评论(1)12月14日14:25来自新浪微博标签：$LOTOzf$,literature
回复千古云霄一羽毛:恭喜你，成为湖南经视《英超足球夜》第四个问题的幸运观众。 千古云霄一羽毛:净胜球1个$LOTOzf$  湖南经视英超足球夜：今晚12点湖南经视《英超足球夜》为大家带来英超第15轮的直播：斯托克城S热刺的比赛，欢迎广大球迷踊跃留言，微博互动！转发(5)|评论(70)12月11日 23:00 来自新浪微博            ,sports
《空境》 天空一无所有…… 天空之可贵，也正因一无所有可容纳天下万物。 心也应该如此， 纯净的心包容一切、但无任何尘世杂质。$LOTOzf$,literature
成墨初(成墨初)icon_authen.png:【不断学习是改变人生的最强力量】哈佛有一个着名的理论：人的差别在于业余时间，而一个人的命运决定于晚上8点到10点之间。每晚抽出2个小时的时间用来阅读、进修、思考或参加有意的演讲、讨论，你会发现，你的人生正在发生改变，坚持数年之后，成功会向你招手。$LOTOzf$,campus
巅峰盛宴【巧吃10种水果减肥】①在早晨到午饭间吃苹果；②餐后喝点鲜柠檬泡水；③把菠萝当成主食；④猕猴桃果汁可瘦身；⑤晚饭半小时后吃点葡萄柚；⑥香蕉可搭配蔬菜食用；⑦将山楂做成零食；⑧火龙果可榨汁或制沙拉；⑨草莓和酸奶配合食用；⑩将橘子和其他饭食搭配。http:t.cn/S2mqqC				$LOTOzf$,woman
【珠海体育中心迎春花市下月13日开张】昨日，2012年珠海迎春花市体育中心点开始竞标，记者了解到，体育中心迎春花市时间为1月13日至22日，为期十天，另一主要迎春花市拱北夏湾点由于受道路改造影响，正待重新选址中。 http:url.cn/292Zy  珠海新闻网 报道这里是珠海$LOTOzf$,sports
黄蜂、火箭以及湖人的三方交易告吹，火箭眼看要到手的飞了，他们转而打起了另一个的主意。火箭为开出了4年5500万的合同。不过，灰熊打算匹配这个合同。,sports
85杆147一览：柯普第三杆史上第5 丁俊晖排名第四 http:t.cn/S44lY （分享自 新浪体育）        $LOTOzf$,sports
293城画影像志罗洋的《女孩故事》里，女孩们就像一种生活在这个世界上很微妙有趣的生物，她们有着最敏感的触角，带着一种勇敢和怯懦，不断地对着这个世界去试探。城市画报曾翰罗洋$LOTOzf$,literature
选出你心目中第十轮广东三雄五佳球吉林广东；东莞广厦；佛山新疆。选出你心目中的五佳球吧我们将在本周四（12月15日）20：27《篮球大本营》中公布喔标签：$LOTOzf$,sports
张五毛：有奖征集《公主坟》封面承蒙大家厚爱，《公主坟》首印已经所剩无几，现在开始准备再版加印。再版《公主坟》封面和内文纸张全部更换，内容也要做一些改动。现向大家征集再版封面。要求：有一定的视觉冲击力、雅致、大气。一经采用送样书五本，奖人民币500大洋。邮箱163朗朗书房刘晶转发(3)评论(2)12月14日09:53来自新浪微博标签：$LOTOzf$,literature
那是从中世纪延续而来的赛马节，在足球篮球还未盛行的中世纪，赛马绝对是那里的第一大赛事，四处而来的骑士们在这天为了荣誉而战。张孟达：时尚旅游每日一图托斯卡纳（）一向都是与安静、悠然、优雅诸如此类的字眼相随。每年8月16日，小城突然沸腾起来，那是从中世纪延续而来的赛马节，穿着15世纪服装的骑手们向广场进发，仿佛是完成了一次过去到现在的穿越。晚上7点半随着一声轰鸣的炮响，赛马正式开始。图文千阳游走世界中转发(10)评论(3)12月9日11:47来自新浪微博,sports
优家三周年年刊特别策划时尚专题，以《东方美，西方见》；《对话本土女设计师》；《衣橱灵感》和《传承经典》，传达我们对女性的美与时尚的态度。,literature
