text,label
孙老师译著甚丰，质量保证的忧郁的哈姆莱特：很久以前在译林杂志读过《汉尼拔》，觉得翻译不错。最近览2008年第6期所附各期长篇目录，才知道译者是孙法理。他还翻译了司格特《护符》。而关于我正在读的《伊凡赫》的两个译者的信息，能获取的太少。应该都是人物。转发(2)评论(1)11月25日08:44来自手机新浪网,literature
2000级帅锅童鞋(羽毛球高手)求助:有学项目管理的校友吗？有时间给讲讲课吧，学习一下，请吃饭。标签：$LOTOzf$,sports
CBA风云季恭喜福建球王龚松林职业生涯得分突破5000分！福建加油$LOTOzf$,sports
总之就是胖呗暴风明星汇：女人命好的几点特征1圆脸(对人际关系及财运都有加分)；2下巴丰满（可能会拥有两栋以上的房产）；3臀大(代表有财运)；4腿不能细（腿长脚瘦，奔走不停，辛苦之相也）；5小腹有脂肪(状是一种福寿之相)。转发(153)评论(24)12月13日09:25来自微博桌面标签：$LOTOzf$,woman
 || 中国足球: 送给喜欢足球的人们：也许你并不强壮，也许你身材不高、相貌平平。但如果你热爱足球，如果你崇尚团队配合，那你就能踢出最棒的足球！$LOTOzf$巴塞罗那足球俱乐部:也许你并不强壮，也许你身材不高、相貌平平。但如果你热爱足球，如果你崇尚团队配合，那你就能踢出最棒的足球！巴萨万岁！,sports
【实用管理学】管理的道理其实就这样简单：管理就是分而治之。我们通常都不害怕管10个人。因为10个人我们能够看得见，管得住。但是管理100人、1000人、10000人、1000000人？我们越来越恐惧和不知所措。但管理100个人和1万个人的差别并不大，关键是我们学会分而治之。$LOTOzf$,literature
中央美术学院是教育部直属的唯一一所高等美术院校。现设有绘画、中国画、书法学、雕塑、美术学、艺术设计、建筑学、摄影、动画等专业，三十多个专业方向:11标签：中央美术学院美术高考艺术高考,campus
八月照相馆双蛋跨年、完美新娘大讲堂火热开课中，免费听课学做新娘，报名更有千元大礼赠送快要结婚的你，犹豫什么，你的好友，你一来参加，学习新娘魔法，在那个日子里，体验全世界的幸福私信姓名手机号给我，即报名成功名额有限先到先得详情咨询:[phone]灵姐也可电话报名,woman
曼联出局，明年上半年可以少熬几个夜了。$LOTOzf$,sports
转发支持一下华章经管：庆再联想新书首发今天在快书包买《再联想》，赢联想乐1转发本条微博即有机会获赠4优盘，共8个活动说明见下图，购买请猛击:8转发(92)评论(61)12月8日10:09来自新浪微博标签：$LOTOzf$,literature
 勒蒂谢尔 Matt Le Tissier 这位被南安普敦球迷称为“勒上帝”的传奇球星从来没有赢得过任何荣誉，虽然曼联等豪门多次向他发出邀请，但勒蒂谢尔一生都没有离开南安普敦，他就是属于这座英格兰南部港口城市自己的“马尔蒂尼”。http:url.cn/3qmQCR  || 老牛:$LOTOzf$      阿森纳新闻:希勒：如果范佩西打破了我的年度进球纪录，我会第一个向他道贺，但阿森纳千万不能失去他（合同还有18个月到期）。希勒1995年在布莱克本以36个进球创造了自然年度内的进球纪录，范佩西目前33球，但阿森纳Arsenal新年前还有四场比赛。国际足球 英超 阿森纳微博群(*77661653) 英超阿森纳,sports
警惕喝咖啡可能会让你的胸部变小瑞典科学家的一项最新发现指出女孩每天喝咖啡若超过三杯她们的乳房可能会变小。因为半数女性体内含有一种特殊基因因为这种基因当她们摄入咖啡因时乳房就会缩小。但是隆德大学的海伦娜金斯洛姆表示女性没有必要为这一研究结果整天提心吊胆。,woman
7种方法除雀斑日喝1杯西红柿汁；黄瓜粥；常饮柠檬汁美白嫩肤，防皮肤血管老化除色素斑；常喝黑木耳红枣汤祛斑；胡萝卜汁敷脸，或日喝1杯胡萝卜汁，可防皮肤粗糙祛斑；禁忌使用含有激素、铅、汞等有害物质的“速效祛斑霜”副作用太多；避免刺激性食物，如咖啡、可乐、浓茶、酒等。$LOTOzf$,woman
12月12日《体育世界》互动话题：1作为全华班的八一男篮，要想回到顶级球队的行列，还应做好哪些方面的事？,sports
丁俊晖老家豪宅揭秘 丁妈称400平米花费60万  http:url.cn/0o89fc  (分享自 腾讯体育 )$LOTOzf$,sports
【欧树平衡补水舒缓眼霜】—轻盈液体质地、吸收迅速、非常适合眼部皮肤使用，同样适合于隐形眼镜配戴者使用。维他命A、E，抗自由基、抗氧化、防止眼周肌肤早期衰老，具有消肿、保湿、抗老化功效，让双目年轻有神采。http:url.cn/3cnicA$LOTOzf$,woman
《三万英尺》12月刊出刊了标签：,literature
【【淘宝网】【正品-纯天然丰胸植物精油】】 http:url.cn/0ceump$LOTOzf$,woman
历史回顾武汉伽美医疗美容医院斥资百万将热玛吉（）紧肤除皱系统进行了全面升级，将热玛吉（）紧肤技术率先创新运用于眼部抗衰领域，破解了多年以来热玛吉（）不能应用于整个面部的难题。经过多年的技术研发与改进，眼部抗衰除皱得到了极佳的治疗效果。,woman
女孩子的各种保养方法大全各位请尽快转走:5864$LOTOzf$,woman
谢谢你的支持哦这款新产品是伊卡璐滋养水润洗护组合，它蕴含夏威夷椰子兰花精华，双重植物精华滋润配方可以令秀发自然水润，芬芳怡人哦椰子精华可以润泽补水，兰花可以给你带来非凡的芬芳体验，迷人香气让你无法抵挡摇摆琰琰：伊卡璐草本精华刚买的，新包装好久没用这个味道的了，真得好香原文转发原文评论$LOTOzf$,woman
【玻尿酸隆鼻的优点有哪些？】①注射玻尿酸隆鼻只需注射一针，边注射、边塑性，在几分钟内便可完成，患者痛苦小。马上就可以看到注射隆鼻效果。②注射隆鼻舒适无痛苦注射隆鼻采用注射法，像打针一样，全程仅有微胀微痛感，无大痛苦，求美者接受程度高；③相对高昂的手术隆鼻费用，价格较为低廉。				$LOTOzf$,woman
中国男足在世界排名第83位，远远高于中国在世界上的人均GDP排名、人均收入排名、官员清廉指数排名、社会福利排名、医疗体系排名、环境指数排名、人均自然资源排名……你们TMD还有什么资格嘲笑中国足球！$LOTOzf$,sports
麦芽健脾疏肝不一般它的主要功效为消食健胃，回乳消胀。其消食健胃功效主要是促进淀粉性食物的消化，如米、面、薯芋类的积滞不化，常与山楂、神曲、鸡内金配伍使用；回乳消胀功效与其疏肝解郁作用有关。生麦芽偏于消食健胃，炒麦芽多用于回乳消胀。授乳期妇女不宜使用。:标签：$LOTOzf$,woman
意大利的新人Edoardo Alescio上周末成为WPT冠军俱乐部的一员。他在WPT威尼斯站点的比赛获得了冠军和奖金17.5万欧元。$LOTOzf$,sports
认真地看了北京和上海男篮的比赛，输在情理之中。外围三分的命中率太低。当然有客场因素，但连胜之后的低谷符合运动规律。李学林还要至少一周的恢复时间，武警总医院治疗的效果远超出预期，这是北京队的幸事。中国篮球$LOTOzf$,sports
 与其花这么大的价钱引进一个人，还不如将这笔钱投入到薄弱的教育环节中，至少可以为中国足球未来10年培育一些根基。舍本求末，难解根本的忧患。$LOTOzf$      腾讯体育:【阿内尔卡1060万年薪世界第3】1060万欧元！这是阿内尔卡加盟申花的年薪，如果消息属实，中超能引进这位法国射手，那么多的年薪将是世界第三，仅此于埃托奥（2010万）和C罗 （1200万），比梅西 （1050万）还要高10万欧元。http:url.cn/4TyBWK   球迷朋友们觉得这笔中超转会消息靠谱吗？,sports
转发微博。狮子座蜜语：狮子座:很简单不喜欢跟别人去争些什么，吵些什么，除非触及底线。狮子座:看似坚强其实在平静的外表下，内心很容易受伤。狮子座:会伪装即使遍体鳞伤，还是固执的假装一副无所谓的样子。脸上依然挂着天真无畏的笑容。你觉得呢？转发(466)评论(44)12月13日16:30来自定时标签：$LOTOzf$,woman
采访西部山区的一所小学，崭新的教学楼没有设计厕所，公寓楼造了洗澡房和厕所不能用，因为没有钱造化粪池和上下水道，食堂没人愿意承包，学校又没钱自己管，学生自己带柴做饭。国家要检查，市里拨了一些仪器，结果检查组不来了，仪器就仍在一边，学校心疼啊，这些钱，可以做让学生生活的好点的事情啊。$LOTOzf$,campus
双语飞鸟集《飞鸟集》是印度诗人泰戈尔的代表作之一，也是世界上最杰出的诗集之一，它包括300余首清丽的小诗。沪江坚持每天原创翻译一篇，至今已经完结。精选集美句呈上，微盘下载全集飞鸟集沪江出品戳:233,literature
珞珈风采武大是世界记忆大师的摇篮。湖北省第一位“世界记忆大师”出自武大，第一位世界记忆总冠军出自武大，打破“随机词汇记忆”金牌垄断的中国人出自武大，培养“世界记忆大师”最多的中国人也出自武大，全球大师密度最高的高校、最盛产记忆大师的地方也是武大。也许你不信，但是偶信。标签：$LOTOzf$,campus
【最适合冬季的排毒养颜美食】1.冬菇有益气健脾、解毒润燥；2.木耳清胃涤肠瘦身；3.蜂蜜排毒养颜；4.胡萝卜养血排毒；5.苦瓜增加免疫细胞的活性；6.海带排毒通便；7.茶；8.黄瓜保持肌肤弹性，抑制黑色素形成。$LOTOzf$,woman
每日一赏诺奖作家1966年萨缪尔约瑟夫阿格农（18881970）以色列作家。主要作品有小说《婚礼的华盖》、《大海深处》、《过夜的客人》、《钉婚记》等。1966年作品《行为之书》获诺贝尔文学奖。获奖理由：“他的叙述技巧深刻而独特，并从犹太民族的生命汲取主题”标签：$LOTOzf$,literature
"""快盘杯""北京金山软件足球超级联赛,总决赛:2011-12-18 周日15:00开始 ;请大家提前半小时到场[14:30] [金山网络]S [金山词霸] 裁判:张志勇$LOTOzf$",sports
足球之夜特别节目2011中超联赛年度颁奖典礼，稍后在18：41左右播出，欢迎收看。$LOTOzf$,sports
朵而?护肤【冬季护肤建议】1、每天洗澡完要记得抹了润肤露再穿衣服；2、睡前做好保湿工作，嘴唇记得抹润唇膏；3、冬天出门或者上网的时候记得抹防晒霜，上网后要记得洗脸；4、每天喝2L的水，早晨起来喝一杯，睡前不要喝水；5、使用含维生素E的护肤产品可以防止肌肤干燥、松弛。				$LOTOzf$,woman
2011好书推荐《给一个未出生孩子的信》法拉奇，这是我们在生命长河中回旋时，从某种程度上对生命本身的思考。让我我觉得天命使然，也前所未有的释然。$LOTOzf$,literature
清醇文字人民文学出版社：中国现代作家作品新编丛书《沈从文作品新编》，沈从文著。此次编选，除了收入沈从文好读且广为人知的前期作品，还选入了他大量的文论、序跋、书信等方面的文字，许多作品为作者和书信是生前没有发表过的，这些作品的收入，对于读者理解沈从文及其作品，以及当时的时代和思想状况，是有很大的用处的。转发(16)评论(5)12月11日13:14来自新浪微博标签：$LOTOzf$,literature
中国男篮一帮国手中，想不起几个在CBA打得好的，怎么打得好斯杯。$LOTOzf$,sports
2011好书推荐转眼间，2011即将结束，在这个年度里，哪些好书陪你走过难忘的时光？还有哪些好书你没有读到？欢迎参与话题，分享你在2011年读过的好书。$LOTOzf$,literature
女星的嫩白皮肤是大家一直都很羡慕的，可是女星私下是怎样保养她的皮肤的呢？下面我们一起来分享女星天然美白能量肌肤法吧~$LOTOzf$,woman
《装修情报》的秋季特刊《装修一本通》在编辑们的共同努力下顺利出版了耀眼的中国红封面，上面画着一大一小两只小猫咪快乐地蹬着自行车，颇为轻松有趣的设计我们希望这本特刊多少能帮助业主们顺利经历整个装修过程，真正带给大家便利和省心，从此，装修同样可以变得“轻松、有趣”标签：$LOTOzf$,literature
2011好书推荐吴思写的《潜规则》给大家推荐下，世事通达必读书 $LOTOzf$,literature
" 这是我N年之后再来关注一下足球，希望还能给大家留点希望。。。。。$LOTOzf$      足球之夜:CCT足球之夜: 1999年＂渝沈之战＂各色人等恣意表演，足协所谓调查不了了之，如今真相终于浮现；2003年""冠军德比＂万众瞩目，谁知比赛已被人操纵，如今当事人终于被押上审判席；2006年打着所谓公平竞争的冠冕幌子，同流合污大肆捞钱，如今他们终于在法庭上痛哭。今天18：35足球之夜推出《足球大审判》",sports
"《大江大海》龙应台,一本禁书,下次去香港买来看看$LOTOzf$",literature
在考虑留学住宿形式方面时，最好选择住校，因为寄宿类学校的管理相对较严格些，学生在校外的时间较少，也同样会面临少一些的危险。当然，在选择学校时，最好不要在大城市，一些偏远地区的封闭式寄宿学校反而更安全，私立学校比公立学校也相对较安全些。$LOTOzf$,campus
5月25日要参加报社里组织的羽毛球赛，这还是第一次参加这种比赛咧，听说对手是荆楚网的，怪厉害的角色，看来输是没悬念的事了，只能说怎么样能输得好看点。编辑部这边没人啊，谁与我配合，现在还不知，不然，怎么打双打哟，不会是我一人打双打吧。哈$LOTOzf$,sports
曼城1月3000万誓夺欧洲红人 小天王心系皇马  http:url.cn/30ScwZ  (分享自 腾讯体育 )$LOTOzf$,sports
2011好书推荐演员的自我修养$LOTOzf$,literature
本期节目有奖答题获奖观众，邢泽恩（父亲代替领奖）和吴宏杰。恭喜这两位获得了马布里亲笔签名篮球一个！希望没有获奖的朋友继续关注我们的节目，没准下一个获奖的人就是你！是你！你！        $LOTOzf$,sports
秋冬护肤【冬季防止皮肤的干裂 这些你做到了吗】1.不要用碱性过强的肥皂洗澡和洗脸2.洗脸后用软毛巾轻轻拭干，马上擦上化妆水和乳液面霜保湿补水3.多吃些胡萝卜、菠菜等含有维生素A较多的食品。因维生素A有保护皮肤、防止皱裂的作用。4.每周两次补水保湿面膜密集呵护肌肤，保证滋润一冬。$LOTOzf$,woman
曾经的先锋记忆。鲍仁君微博：詹姆斯在自己衣柜里的画报，是《篮球先锋报》的海报转发(13)评论(3)12月12日02:00来自体育,sports
来自《加索尔：心属洛杉矶，怎奈被交易》： 加索尔(Pau Gasol)... http:url.cn/34JLT$LOTOzf$,sports
高思推荐书目《活了100万次的猫》有一只活了一百万次的猫，它死过一百万次，也活过一百万次。它是一只有老虎斑纹，很气派的猫。有一百万个人疼爱过这只猫，也有一百万个人在这只猫死的时候，为它哭泣。但是，这只猫却从未掉过一滴眼泪。,literature
没了NBA，你会看神马？NBA 劳资双方谈判破裂，NBA进入核冬季，将无限期停摆。半年前我就曾提出本赛季NBA将停摆。当时媒体圈、篮球圈的很多人对此根本不屑一顾，甚至是嗤之以鼻。有的人甚至说“这就是在做秀。这么好的联赛，这么高的收视率，到时候人家自有解决的办法..” 现在请告诉我解决的办法。$LOTOzf$,sports
答案揭晓：西布朗的国王，1968年足总杯创造的记录。恭喜还没有发芽回答准确。请私信你的联系方式给我。每晚百威足总杯竞猜，不要错过百威啤酒：百威夜激情足总杯作为英国最久远的杯赛，大家知道唯一一个在足总杯每一轮都有进球的队员是谁吗？12月16日0点答案揭晓。第一个回答准确的朋友可以得到一份百威纪念品哦原文转发原文评论$LOTOzf$,sports
在为设计的披肩上，选择了手感滑爽，柔和的丝加羊毛材质，令佩戴者更感舒适。在温暖的驼色基调上，融入了源自昆曲戏服，有十足的东方韵味，又不失潮流气息，是时尚女性不可或缺的冬季百搭单品。即日起，任意卡诗零售产品买满720元，即刻获赠。,woman
女人快乐生活小建议新浪女性：每日经典女人快乐生活小建议1、喜欢的东西自己努力买，不要指望别人送。2、寂寞的时候，不要腻死在网上，做运动或者去找朋友八卦。3、认真游戏，牢记只是游戏。4、收到甜言蜜语的短信，记得微笑，然后删除。5、少喝果汁多吃水果，少吃零食多喝水，少坐多站，少说多做，少怀旧多憧憬。转发(638)评论(72)12月15日11:18来自新浪标签：$LOTOzf$,woman
薯条们相当热情啊非你莫属：非你莫属新书签售会正在进行中，你来了吗？聚美陈欧尹峰杜葵李凌霄解决网许怀哲文洁宋美遐莫华璋天工话事人原文转发原文评论$LOTOzf$,literature
《灼眼的夏娜》番外篇《赤眼的夏娜》哟天闻角川：分享图片：《天漫轻小说》12月号大注目，强作降临超人气校园战斗系轻小说《灼眼的夏娜》番外篇第一弹将在本月开始连载高桥弥七郎和伊东杂音老师联手创作《赤眼的夏娜》，不读不快天漫轻小说官方微博转发(32)评论(5)12月12日16:02来自新浪微博标签：$LOTOzf$,literature
联通小米合约机PPT来了 裸机价位不到1000？ 据联通内部人士透露，国代商爱施德，本年度性价比依然坚挺的小米手机与联通推出合约机，算起来裸机只要1000元不到啊，什么泰国水灾产能不够都是障眼法，百万级别货源才是放开的保证。$LOTOzf$,literature
费查（弗莱彻）由于溃疡性结肠炎要远离足球，休养一段时间。已经捉襟见肘的曼联中场再遭打击，冬季转会期就要开了，费，还不买中场么？在此祝福费查早日康复，重返赛场，各位红魔，支持费冬季开闸买人么？如果要买，大家有什么心水？曼联中文官方网曼联新闻标签：$LOTOzf$,sports
【2012艺术省统考分批时间公布 音乐美术本周日开考】音乐类和美术类将于12月18日开考，美术类和音乐类笔试当天进行完毕，考点都由省辖市招办、重点扩权县招办设置，其中音乐类视唱及专业主科个体测试将安排在明年3月进行。另外，除体育舞蹈类省统考将于明年3月进行外，其余类别都将于春节前完成。$LOTOzf$,campus
恭喜李娜！荣获法网女单冠军是她个人了不起的成就，也是中国网球在国际大赛中零的突破，值得我们庆贺。相信今后将有更多中国优秀选手在世界网坛上独领风骚！$LOTOzf$,sports
国际米兰更是如此。经历了头一年欧冠(微博 专题) 的失败后，穆帅一口气拿下埃托奥，卢西奥，米利托，莫塔和斯内德用来征战欧冠。功成名就后，米利托和卢西奥两位老将状态明显走下坡路，斯内德和莫塔伤病缠身，再者，国米本就是一支由马特拉齐，萨穆埃尔... http:url.cn/0GeSK8  (分享自 腾讯体育 )$LOTOzf$,sports
2011好书推荐没什么好推荐的，我最近一直在读《论语》！$LOTOzf$,literature
招聘汽车金融部实习生：即将毕业的研究生或者即将毕业的优秀本科生；专业尽量与本行业相符合，如社会学、管理学、经济学等，如有同行业实习经验者，专业可适当放宽。请将简历发送至：袁岳$LOTOzf$,campus
一些优质的女生，往往认为男友的“硬性条件”样样不如自己，吹毛求疵，逼得男友走掉才发现他的好，最后追悔莫及。我只想说，不懂珍惜的人不配得到爱情。要是你还想挽回，唯一的办法就是拿出相同的爱甚至更多的爱去回馈他，且从爱情的曲折中获得心灵的成长与个性的成熟。博文：http:url.cn/2lokHz$LOTOzf$,woman
风华正茂舞青春，春华秋实展硕果。12月19日下午5点，北京现代音乐学院1500演播大厅内华灯璀璨，座无虚席，第九届北京现代音乐艺术节首场演出——流行演唱学院华语演唱系专场演出“风华秋实”在这里隆重上演。以李罡院长为核心的院委会领导与数百名观众一同观赏了本场晚会。$LOTOzf$,campus
转发微博新浪文化：书画《日出印象》是莫奈于1873年在家乡阿弗尔港口画的一幅写生画。作品在送往画展时还没有标题，一名新闻记者评论莫奈的画是“对美与真实的否定只能给人一种印象”。莫奈于是就给这幅画起了个题目《日出印象》转发(359)评论(31)12月14日11:19来自新浪微博标签：$LOTOzf$,literature
[AB]迈阿密热火新赛季预览：复仇，视频：http:url.cn/1wtJaS$LOTOzf$,sports
昨日，某学校在光华校区举行了一场优秀教师招聘活动，为吸引优秀教师加盟，该学校开出了50万元年薪的天价，要求“招聘教师体重须达到6075公斤，必须具有明星脸效应”。:51标签：$LOTOzf$,campus
2012年1月号封面同款连衣裙刘清扬这里网购：:6555张宇:转发微博中国：甄选刘清扬设计的无袖连衣裙，选用精致的珠光面料，具有东方古典元素的印花搭配裙子的修身花苞廓型呈现出优雅高贵的迷人气质，而复古的配色使面料散发出奢华的质感。现在有售：:6555原文转发原文评论$LOTOzf$,woman
晚上和大自然公司踢了场足球赛，体力严重透支！想当年高中时，每个周末下午在球场上狂奔两三小时都不觉得累，真是年龄不饶人啊。$LOTOzf$,sports
邓华德回上海了，以新疆队主教练的身份带队挑战上海了不过和此前他在上海滩的呼风唤雨不同，这次老邓回来可是遭遇了一把无人问津的尴尬，甚至他请吃饭都没有人去今天的快评，五星体育涛涛将来说一说邓华德这个“熟悉的陌生人”标签：$LOTOzf$,sports
首届动漫脚本选秀大赛暨第8届金龙奖最佳动漫脚本奖9月29日晚隆重揭晓，恭喜Saya 的史上最强厕纸-Jo最终捧得大奖！（抚摸提名者《车姬》TR萝塔莉之狼 ），Saya 也将获得金龙奖 提供的10000元现金大奖及大家梦寐以求的漫画化企划，一起来恭喜Saya 吧！http:url.cn/0HFt9i$LOTOzf$,literature
毛孔粗大是由于毛囊及皮脂腺管口的异常角化和皮肤老化角质增生两种原因造成。休闲时尚虽然是简单的问题，但毛孔粗大的处理并不容易。毛孔粗大困扰着每一个爱美的女生。缩小毛孔需注意的六大事项，让你离细致皮肤更近一步:4标签：$LOTOzf$,woman
罗伊退役了，再也看不到那个曾经的黄曼巴了，虽然在今天有点黯然神伤，但是你的神奇单节与惊世0.8秒让球迷们为之疯狂，希望我们的黄曼巴永远开心快乐，身体健康。$LOTOzf$,sports
  || 开心宝: 神仙水。。。这名也太牛B了。  || 30万人在收听--美容秀: 神仙水一直都很神奇的，最好的护肤圣品啊，推荐给亲们了~~~$LOTOzf$      美容美甲:最近微博上都说神仙水好用，姐也跟风了，败了2支小样回来试试，发现这宝贝确实是不错啊，用过之后皮肤很明显嫩滑了很多，而且毛孔都收缩了，皮肤好了人也自信多了，呵呵，好东西，也分享给大家吧，很划算的小样，真的很赞哦。围观一下吧》》http:url.cn/3YhpzN,woman
2011好书推荐转眼间，2011即将结束，在这个年度里，哪些好书陪你走过难忘的时光？还有哪些好书你没有读到？分享你在2011年读过的好书。$LOTOzf$,literature
12月20日，校长张新义、副校长张宇声调研学校冬季供暖及饮食服务工作，在学生第三食堂查看情况并就餐。张新义与学生进行亲切交流，认真听取了学生的意见和建议，并希望学生继续以主人翁意识和责任感关注、支持学校的建设和发展，共同促进学校办学实力和核心竞争力的提升。$LOTOzf$,campus
冬天女人吃什么最养颜红枣；蜂蜜；玉颜膏；仙人粥(防老去皱)；龙眼枸杞；莲子龙眼汤(补血润肤，美白养颜)；胡桃芝麻；核桃芝麻牛奶(补脑益智滋润肌肤)；南瓜子花生猪皮；南乳花生猪手煲(丰胸美胸)。标签：$LOTOzf$,woman
【办公女性瘦腹10妙计】1、做家务收腹法；2、粗盐减肥法；3、变形的仰卧起坐；4、坐椅腹部练习操；5、问号按摩法；6、缩腹走路法；7、变相控制进食减肥；8、用脑减肥；9、游泳减肥；10、保鲜膜减肥。?喜欢美容、化妆请收听每天学点美容化妆$LOTOzf$,woman
转发微博。直播新疆：12月8号中国工程院公布了2011年增选院士名单中，新疆大学信息科学与工程学院教授吾守尔斯拉木当选新增院士。他也是我国第一位维吾尔族院士。:3转发(19)评论(3)今天11:04来自新浪微博专业版标签：,literature
今晚19：30，《天下足球》不见不散黄小猫：今晚519:30的《天下足球》将由邵圣懿为您带来，因为段暄同学生病未愈，严重飘扬下刚下火车的邵同学，真是患难时刻见真情啊转发(162)评论(81)12月5日16:42来自新浪微博,sports
这款真心美王汁中国这里网购：:6张宇:转发微博中国：甄选王汁中国设计的长款大衣，单侧大翻领与斑驳的面料呈现出神秘而感性的气质，而翻领的内衬纯色调与外侧面料呈现出层次感，宽松的廓型及优雅的款式为女性增添婉约而不张扬的知性气场。现在有售：:6原文转发原文评论$LOTOzf$,woman
12月12日晚，尤文图斯对罗马的比赛将是历史性的时刻，这场比赛是第一场采用3D技术实况转播的意甲比赛。3D视角能让球迷们更好地欣赏场上的hero，天空3D频道将从8点15分开始直播。一起来见证这一刻吧！……3D永恒？http:url.cn/2bCGiC$LOTOzf$,sports
 今天足球之夜盘点全年经典，回家补课吧$LOTOzf$让巨蟹飞:回来了，想想吃什么，党国提议吃丸子汤，主意不错，走啰,sports
倩碧三部曲超大套装六件套660元包邮！http:url.cn/42tGdN$LOTOzf$,woman
【2011年度图片大赏】一年一度的［体育画报］年终视觉巨献即将上市，敬请期待！精选2011年度“全球最佳体育图片Top40”、“年度肖像Top10”、“美国《体育画报》传奇摄影师Walter Iooss JR.五十年肖像珍藏”?? 期待各位与我们一起，用图片解读美妙的体育世界         $LOTOzf$,sports
张掖拉力赛广东体育足本50分钟版今晚广东体育重庆体育23:22播出，欢迎收看标签：$LOTOzf$,sports
成都巡警越冷越要扭武侯巡警大队的小伙子忙里偷闲组织起来打篮球标签：$LOTOzf$,sports
回复NO24_大牌子:请中奖观众通过微博私信，将电话号码告诉湖南经视《英超足球夜》，方便我们同您联系中奖事宜！ NO24_大牌子:回复 湖南经视英超足球夜:中奖了，接下来怎么办呢？电视机声音开好小的。不敢打扰别人休息，都要上班啊$LOTOzf$  湖南经视英超足球夜：今晚12点湖南经视《英超足球夜》为大家带来英超第15轮的直播：斯托克城S热刺的比赛，欢迎广大球迷踊跃留言，微博互动！转发(5)|评论(70)12月11日 23:00 来自新浪微博            ,sports
戴维斯杯20072011，五年的团体赛西班牙三次夺冠，在一个拥有纳达尔、费雷尔等众多名将的团体里也算是实至名归。$LOTOzf$,sports
涩谷109店内，拍摄美眉。看看日本小美女们冬天怎么穿？Shop名 : navana。				$LOTOzf$,woman
美白小贴士洗脸时在洗脸水中加入10滴左右的白醋，可以美白润肤，还能抑制油脂分泌。可以用维生素片（最便宜那种）两粒泡水当喷雾，肌肤会变得又嫩又白。平时要多多喝水，吃新鲜的蔬菜水果，多多保持睡眠，健康的生活方式更能赢来白皙健康的漂亮肌肤。$LOTOzf$,woman
Gucci By Gucci Pour Homme是设计师Frida Giannini推出的第一款Gucci男士香水，以此向这一品牌最具代表性的经典元素致敬，尤其是马蹄铁图案。Gucci最新男香有如James Franco般魅力十足。这款刚毅而性感的香水将多种木质香调逐一展现$LOTOzf$,woman
新出炉的新娘美甲！$LOTOzf$,woman
亚洲最大的整形连锁集团，携手韩国首尔整形集团、韩国整形外科医院，并购伊博士整形研究院，成立了徐州美莱（伊博士）美容医院，并于9月24日华丽开幕，为了展现徐州美莱（伊博士）的实力，超强的中韩专家技术，国际尖端设备和优质服务，特在9月24日开业之际，举办1元整形活动，回报徐州爱美者张何：一元整形实实在在美丽优惠毋庸质疑成就爱美女性的美丽梦想9月24日徐州美莱（伊博士）美容医院华丽开幕，从9月17日至9月23日，凡亲临徐州美莱（伊博士）现场的求美顾客，即可享受“一元整形”大优惠，按到场先后次序享受1元优惠，额满即止。伊博士整形美容医院:9原文转发原文评论,woman
李娜同志打进法网四强，表示祝贺！！！！$LOTOzf$,sports
