text,label
本期足球之夜，为你详细梳理陕西人和队南迁贵州的前因后果、呈现西安球迷挽留球队的感人场景，为你播出冠军教练李章洙的铁面与柔情、展示他带领广州恒大2011赛季的冠军征程。请登录：:1收看$LOTOzf$,sports
本期足球之夜将于18：35与大家见面。本期有奖互动问答题：大连队最近一次获得中国顶级联赛冠军是在：1、2005赛季；2、2006赛季。欢迎大家通过手机短信与节目互动，有机会获得精品足球奖品。$LOTOzf$,sports
我问邓华德我想问下您，对于哈达迪您赛前准备了几套战术来对付这个家伙。谁会主要承担起防守哈达迪的重任呢，是苏伟还是易建联？$LOTOzf$,sports
风云足球本周末直播预告：16日18：4520112012赛季欧冠16强抽强仪式17日17：30五人制甲级联赛第10轮浙江黄龙三大湖大武汉地龙22：30弗赖堡多特蒙德18日05：00塞维利亚皇家马德里22：30凯泽斯劳滕汉诺威9619日00：30门兴格拉德巴赫美因茨标签：$LOTOzf$,sports
西班牙似乎不适合打传中，先天缺陷，老老实实打短传渗透吧$LOTOzf$,sports
转发微博上海发布：上海国际马拉松赛周日开跑，大家留心沿途临时交通管制上海新闻上海国际马拉松赛明早（周日）7:30在外滩起跑，经南浦大桥，直奔东方体育中心。由于涉及范围较广，多条道路临时交通管制，不少公交线路也会调整。具体信息详见附图和链接。五星体育7：15起也会直播:4转发(408)评论(69)12月3日16:38来自新浪微博专业版标签：$LOTOzf$,sports
五大瘦臀法宝1、爬楼梯：紧实臀部；2、推墙：双腿并拢，双手撑墙，腿打直，臀部先向外伸，再朝墙靠；3、立姿蹲举：臀部往下蹲，使大腿与小腿成90度，再站直；4、前后步蹲举：两脚成前后步，下蹲，大小腿成90度；5、金鸡独立：一脚站直，另一脚在空中向后伸展。$LOTOzf$,woman
为了进一步了解我国长江淡水豚的生存环境和现状，提高大学生保护淡水豚的意识，12月9日上午，我校青年志愿者协会组织了近二十名志愿者并在校团委郭超老师的带领下参观了铜陵淡水豚国家级自然保护区。上午9时左右，志愿者们到达了铜陵淡水豚国家级自然保护区，在科研室:5标签：$LOTOzf$,campus
3月25日，大学生科技创新基地揭牌仪式在地质过程与矿产资源国家重点实验室举行。校长张锦高、校党委副书记傅安洲及有关职能部门负责人参加了揭牌仪式。大学生科技创新基地的挂牌为允许和鼓励具有创新潜质的本科生及早进入教师课题、进入实验室提供了更好的成长平台。				$LOTOzf$,campus
巴黎欧莱雅清润保湿礼袋三件套装，58折全国包邮拉手网女性时尚频道：今日推荐品牌授权，专柜正品巴黎欧莱雅清润保湿礼袋三件套装，58折全国包邮:7原文转发原文评论$LOTOzf$,woman
腾讯读书:政治与历史夹缝中的人性悲歌】严歌苓 因其对中国二十世纪历史的精到把握而直接触摸到历史的最底层最细处，进而用最大胆的笔触，直逼了人类精神的灰色地带，用最温情的回眸，抚摸了岁月带给爱情的伤痕。她的作品被称为“近年来艺术性最讲究的作品”——姬小琴        $LOTOzf$,literature
北京时间12月27日，来自《马卡报》的消息称，一但穆里尼奥离开皇马(微博 数据) ，银河战舰将力邀现任德国国家队主帅勒夫接过教鞭。 http:url.cn/0QGcKh  (分享自 腾讯体育 )$LOTOzf$,sports
我还没有学会游泳。。。$LOTOzf$,sports
罗，你丫难道是赌球了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。皇马新闻：64罗错过全场第二个好机会，头球点偏转发(76)评论(63)12月11日06:23来自新浪微博标签：,sports
93焦点【温州再现“黑校车”】近日，温州柳市交警中队查获2辆超载学生接送车：【浙CEY041】核载19人，却坐了45名学生，属于严重超载。【浙CE6586】核载19人，却坐了33名学生。这两辆校车分别属于柳市民工子弟学校和柳市前进希望小学两所学校。据悉，“民办学校”、“黑校”无证校车普遍超载。$LOTOzf$,campus
彭焱焱:其实中国球员要成长必须要尽快成为真正巡回赛的球员。而且要避免一切以奥运为主，高尔夫球毕竟是一个职业体育项目。世界高尔夫：分享图片高尔夫世界杯梁文冲张新军，一个经过多年努力，逐渐完善了个人团队彭焱焱；一个背靠国家队支持，快速成长；哪个更有利于球员的长远发展呢？如果张新军这么迅猛地打下去，该和国家队谈谈“涨工资”了吧转发(25)评论(14)11月27日16:13来自新浪微博,sports
404期封面夏娜&露易丝，海报《罪恶皇冠》。特别企划：欢迎收看HERO T ——超级英雄豪华特辑。红人馆：只属于紫苑和老鼠的现代童话——《N0.6》你所不知道的儿童文学。$LOTOzf$,literature
【北京一师附小启用新能源校舍】昨日（8月29日）上午，北京一师附小的孩子们返校，走进刚刚完工的新校舍来熟悉校园。孩子们惊喜地发现，新校舍不仅面积比旧校舍增加了一倍多，还使用了很多环保设施。http:url.cn/4k3K3$LOTOzf$,campus
[明年北化工招72名艺术生]北京化工大学介绍，该校2012年舞蹈、声乐等5类项目计划招收72名艺术特长生。该校明年招收的艺术特长生项目包括舞蹈、声乐、器乐、书法和绘画等5类。符合条件的考生要在12月21日前登录学校本科招生网的艺术特长生招生报名系统报名。http:t.cn/Stwjf				$LOTOzf$,campus
“圆梦2011”公考高校行大型公务员讲座——民族大学站 http:t.cn/h4Cajg				$LOTOzf$,campus
德国诗人海涅诞辰德国诗人海涅1797年12月13日出生，28岁时他把早期的抒情诗汇集在一起题名《歌集》在汉堡出版，引起轰动，从此奠定了他在文坛上的地位。海涅的抒情诗和游记，大都抒写他的个人经历、感受和憧憬，感增真挚，语言优美，并具有明显的浪漫主义色彩。他的许多抒情诗被谱成乐曲，广为流传。$LOTOzf$,literature
知名百货原价990元，拉手网一瓶只需99元女孩们，冬天想要水嫩肌肤，就要靠小瑞士绵羊纯净乳液300让肌肤保有水嫩嫩感，向乾燥、乾痒限时抢购中:586组以上免运，赶紧掀团一起买,woman
有爱就有希望佛光精舍：顶秀香郡酒楼顶秀美泉小镇顶秀美泉小镇商业陈宇于浩孟小莺波特威老实念沈明君七月未央足球女孩11付0525乾金西北开:永远原文转发原文评论$LOTOzf$,sports
轻音乐友刊大招聘注意啦有兴趣的留意下,literature
谁送我一套亦舒全集呢，在这个初冬的傍晚，突然想读小说了。  大雨转小雨转阴   星期二$LOTOzf$,literature
《生活家》家居别墅设计：舍得是一门学问黄治东：全国优秀设计师、武汉市十大新锐设计师、嘉禾装饰汉口总部首席设计师。标签：$LOTOzf$,literature
【橄榄油如何护发，好头发小编告诉你橄榄油护发的方法 - 好头发网】 http:url.cn/27N5WG$LOTOzf$,woman
免费赢取兰蔻新品双层眼霜！超推荐！ http:t.cn/St6UAo 二丫网美妆分享社				$LOTOzf$,woman
中国男足世界排名：98年37位，01年54位，10年87位，今年小组赛毫无悬念地要被突突了。女足在被市场化后也坠入红尘。如今基本男不男，女不女。相比之下，A股非常地威武，今天以明确无误的上涨表明，怎么也比男足强，再熊也分得出公母。$LOTOzf$,sports
"【金价跌2.8% 触及七周低点】- 黄金期货周一下跌近3%，受美元走高以及评级机构对上周欧洲主权债务峰会的负面言论所拖累。纽约商交所二月黄金期货合约结算价跌48.60美元，至每盎司1,668.20美元，跌幅2.8%。$LOTOzf$",sports
【清凉海带瘦身法】 这是一种有效的瘦身方法，海带含海带素为多糖类，海带多糖与肝素相似，有降低血脂的作用。其所含的多种矿物质、微量元素等，能减少人体摄入动物脂肪在心脏、血管、肠壁上的沉积。肥胖的人一个月吃l~1.5千克海带能达到理想的减肥效果。减肥瘦身减肥_丰胸_护肤_美容(*83689591)$LOTOzf$,woman
 嗯，篮球迷，可惜好久没打球了。今晚杭州体育馆爆满.||豆豆: 在现场呀 || 石头_王磊: 牟总，CBA迷啊$LOTOzf$      牟一明:cba杭州赛场广厦对新疆高大德杭州市上城区 - 地图展示,sports
今晚19：30《天下足球》直播互动话题：国家德比，巴萨取胜的关键之处？欢迎积极留言，我们将选择您的精彩留言与全国观众分享。,sports
南山体操备战会议，总结了东京比赛，强化了信心，看到了不足，鞭策了教练，是一次承上启下，继往开来的会议，对备战伦敦奥运会具有重大意义。标签：$LOTOzf$,sports
http:url.cn/47AevH 小店经营MG，我的美丽日记，我的心肌面膜，BB霜、另十片面膜包邮.$LOTOzf$,woman
甘婷婷《被遗弃的秘密》首播 潘金莲林黛玉斗法  http:url.cn/3SMaS3  (分享自 腾讯娱乐 )$LOTOzf$,sports
大家早上好，今天晚上七点半新疆沃尔沃男篮在客场挑战上海队，邓华德带过的两支队伍都会有怎样的表现，邓指导是否有真正的战术，是否不再让新疆2000万球迷失望，是否能带领我们的西北战车真正的迈开冲冠的铁骑步伐，让我们拭目以待关注，关注新疆沃尔沃男篮，关注新疆体育健康频道$LOTOzf$,sports
【荔枝伊甸园·“心动”快报】质朴女嘉宾来报到，外貌平庸却执着为爱。新时代石油工人帅气又踏实，打动陈娇，幸福牵手。还有超帅型男够时尚、爱摇滚，清华外籍教师谈文化差异，更有男嘉宾对乐嘉大胆表白哦。错过这期，就快来“补课”吧！				$LOTOzf$,woman
【一根香蕉的10大神奇功效】①防治胃肠溃疡；②治疗皮肤瘙痒症；③降低胆固醇血清；④治疗高血压；⑤治疗忧郁症；⑥治疗咳嗽；⑦治疗痔疮及便血；⑧减肥；⑨解酒；⑩美容。$LOTOzf$,woman
读者电联订阅杂志事宜，赶紧把这个优惠活动推荐给了她，皆大欢喜中尹莉芳亲子杂志社：12月20日截止，需要订阅《亲子》的妈妈们抓紧了。网络订阅送时尚妈咪包和电子书:转发(1)评论今天16:02来自微博桌面标签：$LOTOzf$,literature
求证实每天洗脸时加几点白醋，既保湿又美白，还省钱，一举三得$LOTOzf$,woman
散打是一项危险的运动，在中国比赛更是危险，而在国外每场比赛之前，选手都会被仔细的检察身体状况和签订高额的保险合同。散打选手上官鹏飞被KO已昏迷37天 脑细胞逐渐死亡(图)  http:url.cn/3xTtq2  (分享自 腾讯体育 )$LOTOzf$,sports
【一个被13所学校开除过的学生的忏悔.太感人了。】|| 遗忘过去 :||稍息:||′宅男 ╮:看完这个视频感触很深啊，我也想回到父母的身边去了，大家都分享给你身边的朋友吧！  http:url.cn/1pIX2c                收起一个被13所学校开除过的学生的忏悔.太感人...$LOTOzf$,campus
科比致命失误绝杀遭封盖 公牛神奇逆转胜湖人  http:url.cn/3YmNP  (分享自 腾讯体育 )$LOTOzf$,sports
《羽毛球》杂志的老朋友$LOTOzf$  羽毛球杂志张颖：自学英法日俄四国语言的电力翻译家庄老88岁高龄，还在坚持羽毛球锻炼。他告诉我老伴一周前刚刚去世，打击巨大，但他有老年队的一些朋友在一起打球，心情就好了很多。庄老每次骑电动车四十分钟到球馆，省下一万元捐给了相伴了二十五年的老年队。…含泪写下此微薄，恳请大家一起祝福我的老朋友健康长寿！    转发(50)|评论(10)12月16日 12:01 来自iPhone客户端            ,sports
五款养颜甜品去痘印：薄荷冰糖热水冲泡冷藏后放入柠檬片除面部萎黄：薏米黄豆冷水浸泡5小时、榨浆煮沸、放糖和葡萄糖内脂搅拌静置改善黯沉：西米煮10分钟后过凉水，椰奶煮沸加山药、晾至室温加西米、荔枝、白糖美白红润：玫瑰茄、玫瑰、冰糖热水冲泡淡化色斑：西红柿、柠檬榨汁加蜂蜜。标签：$LOTOzf$,woman
2011好书推荐别说了，都闹书荒呢。月关的新书《锦衣夜行》还是不错的，本来打算养完本再看呢，忍不住开始追了。$LOTOzf$,literature
《读药》第60期：高尔泰《寻找家园》 - 北岛评高尔泰：高尔泰的故事把我们带回历史的迷雾中，和他一起目击了人的倾轧、屈服、扭曲和抗争，目击了生命的脆弱和复杂，目击了宏大的事件中流血的细节。他的文字炉火纯青，朴实而细腻，融合了画家的直觉和哲学家的智慧。... http:url.cn/46CQyY$LOTOzf$,literature
内衣新品随着复古风潮的盛行，源自英国维多利亚时期的自然、优雅、含蓄、高贵等特点的灵感，国际顶尖设计师采用1920世纪备受欧洲贵族喜爱的千鸟格纹刺绣图案，以良好的撞接剪裁以及简洁修身的设计，来体现穿着者内在自然优雅的贵族气质。:85$LOTOzf$,woman
城运会刘鹏颁奖10月24日，第七届全国城市运动会游泳项目男子1500米自由泳颁奖仪式在江西省奥体中心举行，国家体育总局局长刘鹏为冠军得主、宁波选手汪顺颁奖。新华社记者宋为伟摄,sports
本周又一本好书下印刷厂了，五年畅销了五十万册的言情小说，绝对的经典！《曾有一个人爱我如生命》完美纪念版，五万字全新内容，重新演绎言情经典！这个封面全部调整的比以前更好看了有木有！和岩井俊二，安妮宝贝，宇田多光，亦舒一起阅读最完美的初恋纪念读物有木有！林心如工作室想拍摄电视剧的好书$LOTOzf$,literature
韩佳人真的是编辑眼中的大美女，五官完美到无可挑剔。大眼睛高鼻梁，完美的圆脸和下巴，编辑一度以为韩佳人又大又黑的眼珠是天生的呢，直到发现了这张照片。不过韩佳人本来眼睛就很大，加上美瞳之后也不觉得太恐怖。编辑点评：戴美瞳时不要选择黑色系，那样会让眼睛看起来很假。:1,woman
 || NBA: 球衣的风格就像球队的球风一样，希望今年马刺能有所作为~~~ $LOTOzf$      NBA会员:NBA经典球衣格文的黑色马刺球衣。对于简约风格有特殊偏爱的lz来说，这款球衣和现在的马刺球衣不同，没有任何不必要的装饰，简洁大方，在70年的联盟里，这样的设计简直酷毙了。NBA会员http:url.cn/1MiD8S,sports
 紫薯营养价值很高啊 || 秦奋: 微致谢我代表习副主席家乡--富平的农民大伯感谢大家，转发扩散帮助滞销卖难的薯农渡过难关。叩谢哦！ || 羽毛球黄华: 一言为定！代言紫薯！  || 石俊荣: 给您送一拖拉机，您给免费代言到春节前？$LOTOzf$      秦奋:【富平60万斤紫薯滞销待售】这两天，渭南富平县薛镇的许多红薯种植户心急如焚，已收获一个月多的红薯因为没有销路堆在家中、埋在地里。为了减少损失，一些种植户只好把红薯以两三毛钱的低价送往周边的粉条厂做粉条，希望让更多人尤其是需要紫薯的客商知道这里有优质紫薯，帮助他们渡过难关。 求扩散！,sports
口头协议达成！保罗去湖人 钻石马丁换加索尔  http:url.cn/2RzhRU  (分享自 腾讯体育 )$LOTOzf$,sports
城运会跳发10月25日，在江西南昌举行的第七届全国城市运动会网球男子单打决赛上，中国香港选手杨柏朗0比2不敌武汉选手宁宇清，获得亚军。新华社记者金良快摄标签：$LOTOzf$,sports
除皱针的优势特点是什么？除皱针特点：能促进胶原蛋白不断再生，使除皱效果持久；除皱针的组成成份安全，已获得全球各大权威机构认证；无须外科手术，无痛苦，无痕迹；微球大小精确，组织柔软无硬结；与人体胶原蛋白结合，填充饱满面部年轻化；注射过程只需几分钟，效果即刻呈现。,woman
蒂加纳周六抵沪签约申花高层明确表示：“蒂加纳将于本周六抵达上海，和申花完成签约，而蒂加纳的合同为期一年。在双方完成签约后，俱乐部方面将安排蒂加纳和上海媒体正式见面。”标签：$LOTOzf$,sports
乒乓球的“用途”貌似越来越多了。。。前几天小编们还在说用乒乓球自己在家滚彩票数字。。。你们还用乒乓球干过啥？赶紧来交代交代广汽丰田：逸生活致精彩这里有23个乒乓球，同时也代表着逸致是拥有了23个储物格。车友们需将这些乒乓球放到逸致的储物格中，谁找到最多谁就胜出。如果是你，能够找到多少呢？转发(55)评论(50)12月13日17:36来自新浪微博标签：$LOTOzf$,sports
第四节有奖竞猜：NBA篮球星期天的主持人先后有几位？        $LOTOzf$,sports
消除鱼尾纹的方法注射美容祛皱；激光消除鱼尾纹：激光祛鱼尾纹有效改善面部皮肤松弛、祛除深层皱纹，使面部整体提升，经过一个疗程的激光祛鱼尾纹治疗后，皱纹平均可减退3555；拉皮法：手术方法是提紧颞部皮肤，同时将眼轮匝肌外侧缘分离出来，缝合于一个平展的位置上。此方法效果好。$LOTOzf$,woman
 教你怎样挑选适合你自己的香水？$LOTOzf$金牛座秘籍:【教你怎样挑选适合你自己的香水？】字数太多，用图片发表，手机上网先转发留存吧，嘿嘿 很有用哦~！。—喜欢收听金牛座秘籍,woman
中国足协纪律委员会昨日公布了对全国第七届城市运动会男子足球乙组决赛西安代表队助理教练员王珂违规违纪的处罚决定，对其禁赛一年。中国足协对于净化青少年足球赛场风气的决心不会改变，明年将会出台更加严厉的青少年赛事赛风赛纪管理办法。:标签：$LOTOzf$,sports
周四泰达集中，晚上21：40《体坛新视野》将为您带来有关泰达的最新消息。标签：$LOTOzf$,sports
意大利回家了吗？怎么每支队看起来都像意大利队。决赛时会不会双方都不过半场，聊120分钟天，然后点球了事？转发标签：,sports
【全美前十“牛校”出炉】稳居前三的依然是哈佛、普林斯顿和耶鲁；哥伦比亚排名第四，芝加哥连升3位，与加州理工、麻省理工、斯坦福、宾夕法尼亚四所学校并列第五，杜克无奈顺延第十垫底。$LOTOzf$,campus
 我要看NBA我要看NBA我要看NBA我要看NBA我要看NBA.. 一群衰boss，诅咒你们下辈子做篮球！！ $LOTOzf$      詹玲:老乡！U R the chosen one！,sports
更正“昨天（24日）七城会男子足球甲组决赛进行了最后一个比赛日，最终青岛1:0战胜广州获得冠军；成都1：0胜杭州获得季军。总名次：第1名青岛；第2名广州；第3名成都；第4名杭州；第5名天津东丽；第6名大连；第7名沈阳市；第8名武汉市；第9名乌鲁木齐；第10名南京；第11名北京东城；第12名吉林标签：$LOTOzf$,sports
节目预告：12月15日09:45足球100分12:40步步为赢节节高升14:20直播世界智力运动会17:45国际残奥委会2011年全会闭幕式18:20直播世界俱乐部杯（阿尔萨德巴塞罗那）20:30英超集锦21:25直播天天体育22:20快乐健身一箩筐标签：$LOTOzf$,sports
由上海东方广播有限公司主办、东方都市广播承办、联想乐全程赞助的大型都市女性选秀活动“上海辣妈总决赛暨颁奖盛典”2011年12月18日14:00在上海浦东正大广场3黄金大道精彩上演，东方都市广播（899792）、腾讯视频、看看新闻网同步直播。强大评委阵容，敬请期待标签：$LOTOzf$,woman
【简单6步 教你画内眼线】①抬起眼皮，用眼线笔从眼尾开始描绘。②前眼角向中间描绘，与眼尾处相连。③用眼线笔在眼线液上覆盖，使眼线变粗。④将睫毛根部的空隙完全填满。⑤抬起眼尾处的眼皮，将眼线拉长。⑥下眼线需要将下眼皮的睫毛根部填满。（请收听健康美容）$LOTOzf$,woman
今年明星大婚潮中，如果我说自己“独家”发现了一个“秘密”，应该不算奇怪：大S、侯佩岑、张雨绮、刘若英、孙俪、梁咏琪、李玟……这些都是单亲家庭中长大的美女。她们在兔年婚了，夫君也有产自单亲家庭的。是上了幸福的金马车，或是绑上婚姻的战车，有待时间证明。$LOTOzf$,sports
美国马萨诸塞州“WinFall”彩票游戏的漏洞曾经引起轩然大波。近日，美国马萨诸塞州州财政官员史蒂芬.格罗斯曼向当地媒体表示，一项关于“Cash Winfall”彩票游戏的全面系统的调查已经启动。同时据该州监察长格雷戈里.沙利文透露，在恰当的时候，“Cash Winfall”彩票游戏会退出该地区彩票市场。				$LOTOzf$,sports
记录中国国家旅游杂志策划总监孔月（右一）应邀参加北京人民广播电台北京文艺台876，环球旅游广播联盟环球旅行家节目录制。想了解南非的人文风情吗？敬请期待环球旅行家的节目噢()播放时间稍后告知。$LOTOzf$,literature
女性保养皮肤妙招早晚两杯开水，早清洁肠，晚保证血液不因缺水而黏稠；一个西红柿，满足所需维；一杯醋，延缓血管硬化；一杯酸奶，补钙效果好；一瓶矿泉水，浸湿纱布敷在脸上，反复进行，补充微量元素；一袋茶叶，天然有效的减肥剂；简单面膜，将沉积脸上脏东西消除。标签：$LOTOzf$,woman
欧洲最佳球员  又是梅西！$LOTOzf$,sports
回复33足球:恭喜你，成为湖南经视《英超足球夜》今天直播的第一个问题的幸运观众33足球:斯托克城上半场第一张黄牌湖南经视英超足球夜：今晚12点湖南经视《英超足球夜》为大家带来英超第15轮的直播：斯托克城热刺的比赛，欢迎广大球迷踊跃留言，微博互动转发(5)评论(65)12月11日23:00来自新浪微博标签：,sports
今年中超的情况是各俱乐部纷纷加大投入，联赛会更加精彩，竞争会更加激烈，作为辽足，同样也在各方面加大投入，同时结合三年发展规划确定的目标，在俱乐部建设，队伍管理，引开援、训练比赛环境等方面加大力度，力争在中超赛场取得好成绩。快乐朴实：向辽宁王宝军提问：辽足近几年的成绩很有起色，尤其今年在两会还有这样的深度全面的足球发展建议，那么面对现在的中超实际情况，辽足本身的下步计划是什么？转发(8)评论(2)3月11日11:51来自微访谈谈两会提标签：$LOTOzf$,sports
各位足球迷们这周可不能错过我们湖北体育频道的足球直播哦标签：,sports
"11月3-6日英国优秀私立寄宿学校博览会 -深圳, 广州, 珠海 www.academicasia.com$LOTOzf$",campus
你可能并不了解美式足球，但是你应知道2011年的美式足球赛季有这么一个神奇的名字：Tim Tebow。此人在大学时代就叱咤风云但其技能根本无法适应职业联赛。然而他却在这个赛季带领了一支普通的球队拿了6连胜，而且几乎每场胜利都是在最后10分钟反超对手。他现在已经是家喻户晓的人物了。世上本无不可能!$LOTOzf$,sports
昨晚温习了一遍半年前欧冠决赛。看巴萨1、角球全是战术角球，倒回中场重新组织；2、对脚时候一般都能拿到球；3、总是快半拍。结论：华丽的背后从来没有浪漫，有的只是纪律严明和基本功。        $LOTOzf$,sports
仅需49元即可享受原价88元的可贝尔胶原蛋白水晶面膜（一贴白雪肤水润型），美白补水，一贴就白，现在活动期间，机会难得，欲购从速京东商城日用百货：正确敷面膜1、敷面膜的最佳时间，睡前敷最佳。2、做好皮肤清洁，确保皮肤干净。3、敷面膜前确保皮肤湿润，湿润的皮肤更能吸收水分和营养，如干性肌肤可以先涂点化妆水，热毛巾敷脸后再敷面膜效果更佳。4、面膜后注意清理残留物，用温水将残留物洗净。:35原文转发原文评论$LOTOzf$,woman
陈致元曾两度受邀至德国、瑞士，担任书展的贵宾，在书展和幼儿园、小学等地，为孩子朗读。《阿迪和朱莉》荣获美国国家教师会年度最佳童书奖、《一个不能没有礼物的日子》获得日本图书馆协会年度最佳童书奖；他的作品跨越文化差异，在许多国家深受大人及小孩的喜爱。亲子大讲堂：第二届信谊图画书奖系列专访童书作家陈致元“是黄皮肤黑头发小孩给德国小孩读时他们都能懂我觉得有文化差异但心的感受是一样的””我喜欢跟孩子互动他们让我自在“”和朋友交流比一个人好但创作时你要自已面对一张桌子“(3)图画书与文化相关:信谊图画书奖官方微博转发(16)评论(3)12月15日12:17来自新浪微博标签：$LOTOzf$,literature
2011好书推荐能赚钱就好$LOTOzf$,literature
北京高校电脑节即将开幕！$LOTOzf$,campus
恒大官方宣布四大国字号强援加盟 组建准国足  http:url.cn/4C2kl1  (分享自 腾讯体育 )$LOTOzf$,sports
有些人说女排这个那个的。平心想想，中国除了人家不怎么搞的那两三种小球和人家也不怎么当回事的跳水以外，哪个队伍不在下降？原因应该是十分复杂的。不仅是官僚体制，可能和我们的教育都有关系。 【评】 新华社:女排为功利主义还债 无帅可换成尴尬 http:url.cn/2mIDJ0$LOTOzf$,sports
【锻炼大脑】①拇指代表语言系统。互绕时想象滔滔不绝、神采飞扬的样子。②食指代表心像系统。互绕时想象美好的场景。③中指代表情感系统。互绕时想象喜悦的表情。④无名指代表自律神经系统。互绕时想象你内脏的蠕动等。⑤小指代表运动神经系统互绕时想象打篮球、踢足球或者其他运动的情景。$LOTOzf$,sports
.[解说中国足球预案] 1.这是中国队的开局之战--输了--没关系，才开始。2.这是中国队的重要一战，对手弱是全取3分的大好机会--输了--还有机会，关键就看下一场了！3.这是中国队关键一战--输了--还有机会，下一场拼了！4.这是中国队的生死一战--输了--让我们一起期待四年之后。$LOTOzf$,sports
2011毕加索中国大展《毕加索的艺术人生》的美女主编神行太保贾小布现场讲解签名售书哦近距离接触大师吧（讲座时间15日15点。）,literature
今晚《天下足球》19点30分直播，将全方位解读昨天凌晨的西班牙国家德比，并将解析一年之内皇马巴萨上演的八场国家德比，全面了解“穆瓜时代”的国家德比对抗。        $LOTOzf$,sports
2011好书推荐一光年的距离有多远$LOTOzf$,literature
在美国校车面前的悍马 美国对孩子生命安全的保护是最大限度的。校车有鲜明的颜色和最牢固的设计，学生放学时，所有的车辆必须无条件停下来让孩子先行，这是法律规定。他们的理念是：要象保护总统一样保护孩子的安全，因为你不知道，这些过马路的孩子中，不知道哪个会成为美国未来的总统。$LOTOzf$,campus
你有份嘅广州画OL8征集，今期系我个人的提议，天河大厦饮早茶，体育中心打篮球，大世界保龄球馆打机，睇住天河城落成，41路车翻学，地铁体育西翻工，系呢度生活10几年，我好希望同大家分享关于体育西的一切。唔知微博上有几多体育西的街坊见到呢条微博呢？$LOTOzf$,sports
2011好书推荐李开复的世界因你不同$LOTOzf$,literature
"v5推推【林丹败北种种猜想】林丹完败给队友陈金，是有意之为，还是意外之举,这还有待验证。值得一提得是，陈金由于之前的训练比赛留下的旧伤未愈，再加上近来总是状态不佳，而林丹整个赛季发挥都不错，伤病也暂时得到有效控制...http:url.cn/1Rgfcg 羽毛球$LOTOzf$",sports
2N家的护肤品真不错！更多护肤新体验和图片请浏览林柯彤博客http:url.cn/315X33   淘宝购买链接：速瘦小腿霜 http:url.cn/4MlOGK   瘦脸精华 http:url.cn/0TvdZv   去黑眼圈啫哩 http:url.cn/0ERElF   美白保湿面膜 http:url.cn/0OhrI$LOTOzf$,woman
《倒错的死角》的确是本不错的作品，自己读起来也是希望一口气看完的（非推理小说的确没有这样的待遇），折原一写叙述性诡计的确像是变魔术，与其他小说不同点在于很多读者读折原一的小说时已经知道他是一个叙诡大师，就像人看魔术肯定知道这魔术是假的一样。$LOTOzf$,literature
麦蒂风光不再难寻下家 或以老将底薪加盟老鹰  http:url.cn/3dl9j3  (分享自 腾讯体育 )$LOTOzf$,sports
免费为留校大学生找短工连锁宾馆招短工，主要招收银员保洁员，月薪14002000，留校的大学生有想应聘的没有？来报名吧。标签：$LOTOzf$,campus
怎么延长面膜的功效越往冬天走，皮肤越发干燥；许多同学会选择敷面膜的方法来解决；但面膜的使用频率要依照面膜的机能性来衡量，不可过多使用，且敷完面膜之后，一定要再擦上具有保湿锁水效果的乳液或面霜，这样才能将面膜成分长时间留在皮肤中，发挥良好的保养成效；,woman
