text,label
2013年高尔夫世界杯还会在观澜湖·海口举办，但那时很多东西都会变。可能会有新的赞助商；可能会有新的赛制，引入世界积分，大牌球员会更多；观澜湖·海口和兰桂坊的项目以及万豪集团旗下丽思卡尔顿与万丽管理的两家高尔夫酒店，都将在两年后完工……欧米茄观澜湖世界杯 你的名字届时也会换的吧        $LOTOzf$,sports
绘本每日点评《第一次换牙》孩子们第一次发现牙活动时，可能会觉得很兴奋，但如果知道自己的牙会掉，可能就会担心害怕。书中对这个时期孩子的心理变化掌握很准确，小鼹鼠莫迪由兴奋到哭泣到最后很平静接受了这个事实。圆乎乎的小动物们稚气又可爱，看到海狸拉姆用绳子拔牙那一页，真是忍不住笑翻了。$LOTOzf$,literature
《2010全年合订本》原价46元周三团购价23元订购地址:标签：$LOTOzf$,literature
意林感恩节豪礼感恩双重回馈《意林》2012第1期附刮奖卡，将有500台苹果系列产品倾情送出同时意林杂志微博感恩送话费关注意林杂志，转发本条微博加你想说的感恩之语，三位好友每天随机抽取2名粉丝送50元话费，每天下午5点公布前一天微博粉丝中奖名单。,literature
希望魔兽能去湖人，湖人掘起。$LOTOzf$,sports
重庆大学上海校友会2011年会   http:url.cn/2vahwm$LOTOzf$,campus
同学们辛苦了每月的这几天是《时尚旅游》所有人最辛苦的时候，大家夜以继日地工作，为了可以让杂志有丰富的内容和完美的呈现。今天的下厂餐是海底捞哦，让我们这个大家庭，让《时尚旅游》也像海底捞一样，不可阻挡吧1月号是我们的第200期杂志，国家公园的大选题定会让你耳目一新郭郭大人：史上最牛下厂餐时尚旅游余辉雷达太多尹洪涛高剑时尚旅游杂志春丽二姑娘瑞默瓦褚小磊本子娜位小姐宇华911时尚旅游沙咪咪转发(28)评论(15)12月14日18:39来自标签：$LOTOzf$,literature
转发微博艺考之家：网报提醒中国传媒大学网上报名方式：报名时间：11年12月1日12年1月20日考生一律在此时间内登陆中国传媒大学本科招生网，报名并上载照片、网上交费、网上安排初试时间。报名时准备本人免冠证件电子照（要求：30以下），并网上支付报名费。考生最多可报考三个专业。更多信息关注艺考之家原文转发原文评论$LOTOzf$,campus
我有一个梦想，我希望将来有一天曾经我们同升湖那帮同学朋友能再聚再一起痛痛快快地打一场篮球！$LOTOzf$,sports
()对唇毛感到困惑的可以行动了二丫网美妆分享社区：有奖转发1关注二丫网美妆分享社区2并转发本条微博并5位好友31221日活动结束后，抽奖2位网友获得“美国蜂蜡面部脱毛套装”一份4活动结束后5个工作日后公布获奖名单5在:中跟帖回复你的微博账号转发(31)评论(23)今天10:25来自新浪微博标签：活动$LOTOzf$,woman
【关于女人的6个人性悖论 】1.越是会害羞的女人，说明她越纯洁；2.自尊心越强的女人，越不会主动追求男人；3.女人越是说自己不漂亮，就越希望男人说她漂亮；4.表面越冷的女人，内心越炽热；5.女人问男人的问题越愚蠢，说明她越喜欢他；6.女人说“是”的时候，很多意味是“不是”，反之亦然。$LOTOzf$,woman
 美容当然还得靠水果这样的天然美容。。$LOTOzf$国美电器网上商城:〖减肥水果排行〗1.苹果:含丰富果胶，能加速人体排毒；2.香蕉:含有丰富食物纤维，适合常便秘、肌肤干燥的美眉；3.葡萄柚:糖分少，含有丰富的维C；4.菠萝:菠萝的蛋白分解酵素很强，可帮助肉类的蛋白质消化，不过要饭后食用；5.奇异果:和肉类菜肴是绝佳搭配，能防止便秘、帮助消化、美化肌肤。,woman
转发微博美国读者文摘版权普知：保存记忆以艺术的方式为了纪念纳粹大屠杀遇难者，德国一位艺术家德姆尼西手工制作了近三万块黄铜“绊脚石”，嵌在德国、欧洲600座城市的街头：“读一读遇难者的名字，路过他们曾居住的房子，你就和一个个实实在在的受害者联系起来了”。此文献给南京大屠杀纪念日。普知11月号:4转发(114)评论(17)12月13日18:38来自新浪微博标签：$LOTOzf$,literature
《羽毛球》杂志的老朋友$LOTOzf$  羽毛球杂志张颖：自学英法日俄四国语言的电力翻译家庄老88岁高龄，还在坚持羽毛球锻炼。他告诉我老伴一周前刚刚去世，打击巨大，但他有老年队的一些朋友在一起打球，心情就好了很多。庄老每次骑电动车四十分钟到球馆，省下一万元捐给了相伴了二十五年的老年队。…含泪写下此微薄，恳请大家一起祝福我的老朋友健康长寿！    转发(34)|评论(8)今天 12:01 来自iPhone客户端            ,sports
"游泳世锦赛:奥运预演壮怀激越 中美双星闪耀""王冠"" 7月31日晚19点10分，在中国上海举行的2011年世界游泳锦标赛结束了男子1500米自由泳争夺，中国选手孙杨以14分34秒14获得冠军，并且打破了该项目世界纪录。  http:url.cn/16CCsk$LOTOzf$",sports
天气不错，都市时报粉丝节之三人篮球赛在西南百盛激战正酣！可以到现场去凑个热闹哦！$LOTOzf$,sports
当运动员面临提托奥提兹这样的年龄和逐渐下滑的状态时，退役是他们不得不面对的问题。提托在140的新闻会上透露，他将在明年的5月30号退役，这一天正好是提托第一次走进八角笼，也是第一次参加比赛，还是他在整满15年的日子。不过这个“坏小子”的话能信多少，最晚明年5月30日见分晓。,sports
【新书秒杀】在成长路上遇到各种忧伤之时，幸好有一天使般的少年从旁指引。也许不仅仅是这位名叫“霖”的少年，或许就是你身边的某一个挚友或所爱之人。丁冰 《霖》正是这样一部与大家有着共鸣的作品。《霖》1-3全套将在本周日（12月11日）中午12时举行签名抢拍活动，地址：http:url.cn/0LRJok$LOTOzf$,literature
今晚6:30教二101，绿色风与你相约，我们绿色疯er齐聚一堂，等待新生力量，等待你带来的精彩。相信你们自己，心有多大，舞台就有多大！加油！$LOTOzf$,campus
 || 化妆很简单_12万人在学:7种妙方美白！$LOTOzf$      美容会:【7种妙方除去雀斑增白皮肤】 希望自己有红润而光洁的面容，看看这几种妙方，可以使自己精神愉快，有益于身心健康有除去雀斑：1、黄瓜粥；2、柠檬冰糖汁；3、黑木耳红枣汤；4、胡萝卜汁；5、冬瓜水； 6、蒲公英花水； 7、西红柿汁。-->>还没加入美容会？，赶紧收听[美容会]，成为时尚美丽一族！,woman
四大名捕之崔略商:我理解你转发正反两方面观点的苦心。但是看微博的人不一定同时看到并理解你转发的不同观点。在不懂得证据评价的人看来，“健康教育”这个转发的实验结果就是可以指导健康的证据了。因此我个人认为你这样转发不妥健康教育何超：普洱茶可降体脂？近来咖啡、鲜奶等饮品纷纷调涨价格有些上班族也将每日一咖啡的习惯转换成喝茶来代替除了常见的绿茶红茶乌龙茶外不少人开始喝普洱茶自古以来本草纲目记载普洱茶性温无毒能消食清胃、解油腻年轻女性中甚至流传着喝普洱茶可减肥真的是如此吗？营养师顾中一健康原创转发(39)评论(12)12月12日23:07来自新浪微博标签：,woman
分享照片中石化红河石油分公司，中电信红河分公司羽毛球友谊赛！$LOTOzf$,sports
西北师范大学2012年拟招硕士研究生1650人，浏览详细请点击 http:url.cn/42yU99$LOTOzf$,campus
我们要把每一场羽毛球世界性比赛打成真正的中国公开赛!王仪涵加油$LOTOzf$,sports
想在圣诞派对上出位？小野猫烟熏妆绝对能秒杀他的心哦$LOTOzf$  魔法美丽课堂：魔法美丽课堂 【74期】今年派对上想出位就是要够野！渐层小烟熏+动物花纹拿起你手边的工具，乖乖女们现在就变身啦！小P老师 教你小野猫烟熏妆秒杀他的心。http:t.cn/S9lUd     转发(881)|评论(56)12月20日 09:16 来自新浪LoveLady            ,woman
草莓比较适合于油性皮肤，具有去油、洁肤的作用，将草莓挤汁可作为美容品敷面。现在的很多清洁和营养面膜中也加入了草莓的成分，适合于任何肤质。经常使用草莓美容，可令皮肤清新、平滑，避免色素沉着。				$LOTOzf$,woman
留住刹那的经典，是摄影独有的魅力19楼空间：美国《时代》杂志评出2011年度最令人惊讶图片，图组:4原文转发原文评论$LOTOzf$,literature
刚听广播被雷到了，科比要来中国加盟山西队打CBA？$LOTOzf$,sports
欧足联主席普拉蒂尼周三表示，他没有理由相信在欧冠中里昂7-1大胜萨格勒布的比赛是“可疑的”。详情：http:url.cn/1KaX6g$LOTOzf$,sports
介读所近期旅行书单：《馋了吗？想发脾气吗？去旅行吧》（申礼姬）《在欧洲，逛市集》（韩良忆）《穷逛巴黎》（陈念萱）《我，睡了，81个人的沙发》（连美恩）《东京杂货地图》（株式会社）《慢漫京都》（杰利马兰达）《去，你的旅行》（阿）（20111104）标签：$LOTOzf$,literature
[女性保养皮肤的8个小窍门]①早晚两杯水，早清洁肠，晚保证血液不因缺水而黏稠。②一个西红柿，满足所需维C。③一杯醋，延缓血管硬化。④一杯酸奶，补钙效果好。⑤一瓶矿泉水，浸湿纱布敷在脸上，反复进行，补充微量元素。⑥一袋茶叶，天然、有效的减肥剂。⑦简单面膜，将沉积脸上脏东西消除。$LOTOzf$,woman
来自8月10日上午日照媒体新闻发布会的消息：由我国着名白酒品牌“红花郎”酒冠名的“郎酒 红花郎杯”中国（日照）第二届沙滩足球争霸赛，将于8月13至21日在日照市万平口沙滩举行。$LOTOzf$,sports
 足球这东东是男人的玩意儿$LOTOzf$风一样流浪:小道消息：阿内尔卡来中超，法国育碧背后操手疑代言《全民足球》，阿内尔卡的签约法国育碧起到了相当大的作用，中超历史最大牌外援就此花落上海。育碧很可能请阿内尔卡为《全民足球》游戏做代言吸引中国的千万足球迷们。你们会试着玩玩阿内尔卡代言的《全民足球》吗？,sports
【宝宝最喜欢的六类妈妈】1.心地善良，性格温柔，对孩子充满爱。2.热爱学习，知识丰富，能满足孩子的求知欲。3.了解孩子，能满足孩子的正当需要。4.教育讲究方法，从不打骂。5.言行一致，说到做到。6.勤劳做家务，带动孩子一起劳动、游戏。$LOTOzf$,woman
小樱桃幽默四格之《不好受》，对于爱玩的孩子来说，去上学总是件很纠结的事呢！$LOTOzf$,literature
推荐收听 教你做漂亮女人 每天分享很多美容护肤方法，大家快来强势围观吧。$LOTOzf$,woman
2011好书推荐《武动乾坤》cc天蚕土豆$LOTOzf$,literature
中央经济工作会议12月12日至14日在北京举行，很引人瞩目的一个新的提法是，要提高中等收入者比重，但是股市却把“中等收入者”一批又一批地变成了“低收入人群”！$LOTOzf$,woman
光棍节美丽密语，君君的CO2 面膜初体验。 风靡日韩的二氧化碳面膜真心给力，准备批量购进啦！~美白嫩肤效果是我用过最赞的！~新日志哦:http:url.cn/2QNS59$LOTOzf$,woman
《文化月刊动漫游戏》十一月刊专题报道之第六届中国北京国际文化创意产业博览会。中国国际贸易促进委员会北京市分会副会长储祥银发文详尽解读中国北京国际文化创意产业博览会的策划思路、运作机制和实效果。,literature
足球剧情总是存在着大惊喜的。在前面两家公司实况比赛输球很少但大都在决赛，两次冠军两次亚军一次首轮爆冷，在Ctrip Building的近两年时间里，跟技术流选手踢过不少于五十场，只有一场平局其他场次全胜。一直控制局面面对熟悉的老玩家时游刃有余，今天被第一次对阵的粗暴派kai_蔡毅 1-0 破了不败之身$LOTOzf$,sports
LOL最新赛况：在8进4比赛中，中国队夺冠希望iG 被CLG以2:0完虐！！！悲剧哇 $LOTOzf$,sports
日女排主帅不满新积分制 暗示中国受益进伦敦  http:url.cn/3ZCnd7  (分享自 腾讯体育 )$LOTOzf$,sports
【《实况足球2012》全方位教你操作、进攻、防守、任意球四合一】 http:url.cn/1Qretw                收起《实况足球2012》全方位教你操作、进攻、防...$LOTOzf$,sports
王小波在14年前的4月10日写道：“我正在出一本杂文集，名为《沉默的大多数》。大体意思是说，自从我辈成人以来，所见到的一切全是颠倒着的……千里之行始于足下，中国要有自由派，就从我辈开始。”第二天，他死去。后来有人说，20世纪中国文学，前50年是鲁迅，后50年是王小波。$LOTOzf$,literature
发表了博文《深圳婚纱摄影世纪佳人13周年感恩回馈缤纷好礼拿回家》13周年感恩回馈缤纷好礼拿回家圣诞的钟声伴随着新年的欢乐即将来临，同时也迎来了我们世纪佳人13周年庆典，在这万分感动、万:4,woman
美白针成分传明酸，谷胱甘肽，维生素，维生素，其它辅助酶等。$LOTOzf$,woman
2012年全彩变身后的第1期《时代影视》正式面市啦快去身边的书报销售点找找吧新的栏目，新的内容，新的样子，希望全新全彩的小时没有让你失望哦封面是炎天王，每本随刊附赠两张圣诞立体贺卡，抢喽标签：,literature
转发微博瑶瑶：经过长达两年半的等待，中国足坛反赌案终于水落石出，首批涉案人员的案件即将在下周一开庭审理在这次将要被审理的涉案人员中，包括原足球运动管理中心副主任杨一民和原中国足协裁判委员会主任张健强，及相关俱乐部官员、球员和裁判等等。更多及时资讯请收听江南之声频率各整点的《926快报》转发(1)评论12月15日08:34来自新浪微博标签：$LOTOzf$,sports
换届大会圆满成功，各职位已经确定，明天正式对外公布，谢谢大家一直以来的支持和关注！绿色风将由新的一代带领，继续前行。$LOTOzf$,campus
美容健康:水果保健功效盘点健康养生小常识：水果保健功效盘点染发烫发多食鳄梨，修复受损发质。用脑过度吃香蕉，缓解消极情绪。过度用眼吃番木瓜补充维。牙龈出血吃猕猴桃补充维。长期吸烟吃葡萄排出肺内毒素。肌肉拉伤吃菠萝，促进组织修复。预防皱纹吃芒果激发肌肤活力。脚气困扰吃柳橙。冬季咳嗽多吃梨。原文转发原文评论,woman
今晚我们学校晚会，移动的拿起你们的手机为我们投一票。登录 wap.wxcs.cn 选择57号节目。$LOTOzf$,campus
【轻松美肤】1.香蕉牛奶面膜，敷20分钟洗净。2.鸡蛋蜂蜜面膜减少皱纹。3.姜黄粉和牛奶混合祛色斑。4.麦片、乳酪和番茄汁混合敷脸提亮肤色。5.生土豆片敷脸减色斑和疤痕。6.黄瓜水敷脸15分钟收敛毛孔。7.冰块敷脸收缩毛孔改善血液循环。8.柑桔汁对付油性肌肤。在家轻松美容。$LOTOzf$,woman
【L丰胸——安全的丰胸手术】华美L美胸非常安全，5大理由：①丰胸手术在世界上已有超过100年的历史;②假体硅胶有40多年的安全使用史;③每年都有超过600万女性接受丰胸手术;④不损伤乳腺组织，不影响哺乳;⑤华美美莱率先发布中国首部《整形美容安全消费白皮书》，维护社会大众整形美容消费利益。				$LOTOzf$,woman
阿内尔卡加盟申花，过亿的身价，值还是不值？明早活力早班车，邀您上线来说话，热线号码：62561000标签：$LOTOzf$,sports
发表了博文《少年博览上半月（小学版）第12期目录》新闻频道特别影视温暖表情：感动心情04小记者新势力抢车位08停车难，难于上青天鲜校园事件簿手拉手一家亲:8标签：$LOTOzf$,literature
 爱死小豹纹了~天生美甲控，就收听不弄指甲就闹心$LOTOzf$      不弄指甲就闹心:新做的豹纹小蝴蝶结~大家觉得怎么样？,woman
【2011最搞笑灌篮集锦】 http:url.cn/236yrO$LOTOzf$,sports
"萨冈的短片小说还没有看过，买来看看~已经没有相关微博任务...
$LOTOzf$  99读书人：“没想到萨冈的短篇小说也写得这样好，这个不厚的集子居然收了19篇，让人几乎以为这是“短经典”系列中，性价比最高的一本……从少不更事变成了徐娘半老，在技术上有了更多的追求。确实，这些故事讲得都很精彩、细腻、完整，而且还都有点出人意料，这是一种让人不太愉快的巧合。”http:t.cn/SIkXx    转发(114)|评论(21)12月26日 10:00 来自新浪微博            ",literature
 不是说来中超么？ || 国际足球:  西多夫这状态~ || 穿越亚平宁: 本期话题：你如何看待意甲五支球队的欧战前景？欢迎大家讨论。国际足球 意甲 米兰新闻 腾讯出品$LOTOzf$      穿越亚平宁:穿越亚平宁第13期上线啦，本期主题：老妖是如何炼成的。意甲之战，回顾上轮比赛精华，皮耶罗痛失进球良机，博阿滕假摔PK拉影。意球成名讲述米兰“政委”的生存之道，老妖是如何炼成的？追意板块回顾一场米兰德比，0607赛季双方上演进球大战。 http:url.cn/217fGc  刘嘉远 腾讯体育 腾讯体育视频                收起穿越亚平宁第13期：老妖是怎样炼成的,sports
【电镀基础知识】这个行业的可以收藏 http:url.cn/2Ylsp$LOTOzf$,literature
毕业生能力该怎么“考”？想让校园招聘对应聘者有足够的吸引力，单是科学的考试内容还不足够，因为校园招聘是一个系统工程，需要在考试运营方面全面部署。作为校招服务商ATA公司推出的人性化服务，帮助客户考虑了诸多人性化的因素，包括招聘考前、考中以及考后需要考虑的众多直接、间接的关怀服务				$LOTOzf$,campus
878天津滨海广播长篇小说《大帅府》是一部以张学良家族为题材的小说，再现当年张氏家族从发家到创立大帅府，成为东北一带霸王而风光无限的全过程，被誉为民国东北版《红楼梦》。收听下载:微电台:8大良,literature
【校车特权如何落到实处 专家解答民众五大担忧】校车特权如何保障？“校车安全的系统治理及其立法研究”课题组副组长刘鑫指出，校车能否享受特权，一靠监管，二靠国人的自觉意识和个人素质，“法规再完善，不执行就是空壳子。”http:url.cn/374Yfx$LOTOzf$,campus
亲，现在我们湖北体育频道的体坛那些事节目正在播出喔今天的主题是“五人制足球”主持人艾轶将和嘉宾武汉地龙队教练李欣和张习为大家带来有关五人制足球的话题，欢迎收看喔标签：,sports
世纪金花·西安·美居生活家 brabantia烫马，俗称熨衣板。 整座烫马可承重量约80公斤，可作四段高度调整，具有卡位安全设计避免夹伤手，防止任意滑动，可更换布套的特殊勾线，易于固定，可以保用十年哟~~多种柔美色彩花样可选择，美化您的家居环境大秦时尚 大秦家居 大秦网 李蕾$LOTOzf$,woman
【一个被13所学校开除过的学生的忏悔，一段让无数人流泪演讲会！　】不看不知道一看明白了，人生短暂啊。分享给您身边的朋友吧 http:url.cn/2TqRT5                收起一个被13所学校开除过的学生的忏悔，一段让...$LOTOzf$,campus
晚会倒计时第三天：西亚斯郑州校友会跨年晚会奖品之感谢校友总会美女刘老师的朋友赞助的盆景鱼火锅店价值500的草鱼票现金券30张百分感谢2011：宏图路十里铺街交叉口盆景鱼免费品尝卡2斤20张，1斤10张拼图西亚斯郑州校友会咖啡红烧肉转发(4)评论(4)12月15日12:52来自版标签：$LOTOzf$,campus
中职校优秀毕业生明年可免试读高职记者14日从省教育厅获悉，明年我省将试点中职校推荐优秀应届毕业生免试入读高职院校。符合相关条件的不需参加全省高职单招考试，由高职院校直接录取。推荐免试的考生须符合4个条件，详见:标签：$LOTOzf$,campus
五款养颜甜品：①去痘：薄荷、冰糖热水冲泡冷藏后放入柠檬片②除面部萎黄：薏米黄豆冷水浸泡5小时、榨浆煮沸、放糖和葡萄糖内脂搅拌③改善黯沉：西米煮10分钟后过凉水，椰奶煮沸加山药、晾至室温加西米、荔枝、白糖④美白红润：玫瑰茄、玫瑰、冰糖热水冲泡⑤淡化色斑：西红柿、柠檬榨汁加蜂蜜。美容$LOTOzf$,woman
本周末风云足球直播预告：10日15：00中国足协室内五人制甲级联赛第9轮青岛英茁体育浙江黄龙三大22：30不来梅沃尔夫斯堡11日01：30汉诺威96勒沃库森03：45国际米兰佛罗伦萨22：30多特蒙德凯泽斯劳滕12日00：30斯图加特拜仁慕尼黑标签：$LOTOzf$,sports
哎哟妈妈哟，韩PIAPIA解说，又不能看了。 【评】 女足S韩国前瞻：悍马能否亮剑 李霄鹏誓破韩 http:url.cn/0gIfDZ$LOTOzf$,sports
【尤加迪曼 2011冬装新款 修身淑女长袖圆领钉珠毛衣 32122】分享了 http:url.cn/4fgSkL$LOTOzf$,woman
看到您的评价我们也很兴奋！但我们没有语无伦次……因为我们兴奋的有点说不出话了……哈哈~~感谢感谢！提醒MM一下，这个CC霜因为里面有压缩的山泉水，所以为了防止接触空气太多水分风干，用后记得塞上小塞子盖好瓶盖！祝每天都美丽漂亮！				 M涵小姚：爱悠时尚生活 宝贝收到了，上个图看看！哈哈，手机拍的别介意啊！东东超好，超爱，还多送了宝贝，超贴心啊，哈哈，太兴奋了，有点语无伦次啊！哈哈哈哈。。。超感谢！！！原文转发|原文评论 $LOTOzf$,woman
刘建宏 强烈希望足球之夜能做一期关于日本女足首捧世界杯之于中国足球的思考，虽然现在大家都在反思，也都在找出路，但还是希望足球之夜能对此有一个全盘的论述，最好能把老女足一代请来一起聊聊$LOTOzf$,sports
悦读会有了好礼仪，整个场面才Hold得住！12月23日14:30，青海宾馆迎宾厅，百家讲坛》讲师，人民大学知名礼仪与公共关系专家金正昆教授告诉你，怎样通过好的社交礼仪实现有效沟通！发短信“名家”至10658080获取登陆地址进入“名家零距离”专区，或手机点击http:url.cn/24s9ti  参与抢票！$LOTOzf$,campus
伊美尔赵琼:无				 漓江出版社阅美文化：肉毒素的多种妙用肉毒素治疗的基本原理就是暂时性地阻断神经与肌肉的传递。肉毒素除了除皱之外，还有很多其他的妙用：让面部年轻化、止痛、体味清新、重塑小脸美女、面部紧致提升。——赵琼 《我的美丽处方》http:t.cn/SL3FH8原文转发|原文评论 $LOTOzf$,woman
组图：第五轮精彩瞬间 姚明督战上海主场首秀 http:url.cn/2qK87l  (分享自 腾讯体育 )$LOTOzf$,sports
分享照片最值得爱的男人，不是他能给你戴上不菲的钻戒，而是他愿意毫无保留的用余下的生命，为你不断打磨完善自身，变得更坚固可靠；为你将心从此抹得通透，唯你无她；为你折射出人生存在的意义，散发幸福的光。他才是专属于你的无价的钻石，他的一生守护才是你最宝贵的戒指：）--《女友-家园》10月$LOTOzf$,literature
转发微博台江整形医院王炳虓：注射除皱手术注入的药物数小时就会被人体吸收，所以不必担心对人体的副作用，此法无需手术、无痛苦、无副作用，见效快，安全可靠、简单有效，深受爱美女性的欢迎。:455原文转发原文评论$LOTOzf$,woman
【福州去眼袋的方法】韩式微创祛眼袋手术是福州华美眼袋整形专家根据人体皮肤特定情况出发采用内路加紧肤的技术。福州华美去眼袋专家在为求美者去掉眼袋的同时，可以有效做到紧肤处理，实现双管其下、两头并进。在为求美者去眼袋的同时，也能将眼周的细小皱纹全部去除。				$LOTOzf$,woman
体育：阿森纳打造全新冠军球队热尔维尼奥虽然距离皮雷还有很长一段距离，但他风驰电掣的盘带还是让球迷看到了21世纪初那条速度像风一般的黄金左路。他们是四强球队中投入最少的，但在传奇球星给予巨大精神力量的帮助下，温格依然有时间打造一支新的冠军球队。新浪体育标签：,sports
2011年寮步镇篮球联赛 甲级赛A组比赛日程表http:url.cn/4M0Gfu$LOTOzf$,sports
【品牌秋装新款呢子短外套妈妈装喜庆唐装女装中年中老年婆婆50岁】衣服很合身，妈妈很喜欢 http:url.cn/1e98U2$LOTOzf$,woman
最后是12月16日节目完整版本，大家慢慢欣赏哦，本期的有奖互动话题也已经结束，获奖名单将在近期公布，我们会第一时间发到官方微博，中奖的朋友要戒骄戒躁，没中奖的，也要再接再励~！！http:t.cn/ScCEst 中国篮球        $LOTOzf$,sports
"随手拍如何打发等飞机的无聊时间？商界传媒8月数码刷屏广告秀!广州机场155台,上海虹桥机场152台.看到广告马上拍下来，发微博并商界传媒 ,就可免费获得商界杂志 商界评论 商界时尚 家人杂志 中华手工 任何一本你感兴趣的杂志!$LOTOzf$",literature
随手是缘！【东方哲学史（现代卷）￥68.20 】http:url.cn/1ZjjQ0  晚上在当当网随手订两本书，没想到竟然赶上上市一周年促销，128元直减20。贪图小便宜是女人最没法拒绝的诱惑，于是又顺手订了工具书。为了填满另一个128，随手搜索印度哲学。竟然搜到东方哲学史的新着，搜到拉达克里希南和奥罗宾多!$LOTOzf$,literature
哈尔滨工业大学: 我校自主招生工作已经开始，请相关考生关注哈尔滨工业大学招生办$LOTOzf$  哈尔滨工业大学招生办：我校自主选拔录取招生推出“英才计划” http:t.cn/S42jCx转发(19)|评论(3)11月28日 10:39 来自新浪微博            ,campus
2011好书推荐《乔布斯传》$LOTOzf$,literature
绿城正式签约冈田武史首位日本籍主帅征战中超:76（分享自新浪体育）标签：$LOTOzf$,sports
互听大队科婷新品上市，7折特卖大优惠，无痕祛痘凝胶，黑头导出液特价5折$LOTOzf$,woman
中国的问题恰恰是韩端最没有威力。我一直推荐她去参加大邱世锦赛，跑女子一万米。 【评】 组图：女足备战李霄鹏轻松 韩端头球威力十足 http:url.cn/06Odjv$LOTOzf$,sports
腾讯读书:《而河马被煮死在水槽里》1944年夏，哥伦比亚大学谋杀案震惊了年轻的“垮掉的一代”。威廉巴勒斯和杰克凯鲁亚克受这起命案的启发，于1945年合作完成了这部小说。小说以硬汉侦探小说的写法，由两位作家交替各写一章，描述了纽约一群放荡不羁的年轻人，充满了毒品和艺术，困扰和残酷。标签：$LOTOzf$,literature
冬日里到底要穿什么才能成为街头闪亮的焦点？当然是要穿出自己个性的衣服啦！ ~~~关注米娜，关注美容护肤频道 ~~~				 美容护肤频道：大石参月引爆最强冬日个性Style冬日里到底要穿什么才能成为街头闪亮的焦点？当然是要穿出自己个性的衣服啦！看看大石参月引爆最强冬日个性Style，也许下一个街头Star就是你！~~请关注米娜美容护肤频道 http:t.cn/SciGA原文转发|原文评论 $LOTOzf$,woman
" 秋冬季节祛痘 专家教您选择合适的祛痘$LOTOzf$战痘大作战:【秋冬季节祛痘 专家教您选择合适的祛痘】 秋冬季节气候特别的干燥,加上夏天累计起来的皮肤问题,造成肌肤水油失衡,给痘痘滋生了土壤。秋冬季节祛痘 专家教您选择合适的祛痘产品控油和调节油水平衡,是秋冬祛痘的重点,一定要...http:url.cn/2gJOiz",woman
组图：刘翔返沪风衣帽遮脸 美女跟随帮拎行李  http:url.cn/0TRMXc  (分享自 腾讯体育 )$LOTOzf$,sports
微体坛【徐国翀狂砍46分难救主 全华班新疆惨败三外援福建】在刚刚结束的一场CBA比赛中，福建队以115：92战胜新疆队，取得三连胜。福建队麦克唐纳德得到32分，安东尼得到21分。新疆队徐国翀砍下全场最高的46分。据新浪体育				$LOTOzf$,sports
我怀念那个年代。我真怀念那个年代啊那个时代蒙着一层柔软的灰尘，如同温热的丝绸般抚摸着我们还没有皱纹的脸，泪水可以沿着年轻光滑的眼角流进领口，而不会像现在一样，把眼影和睫毛膏，冲成一摊难看的乌黑堆在眼袋上。文郭敬明（《小时代30刺金时代》）标签：$LOTOzf$,literature
敷面膜的4个门道！				 雅漾：雅漾肌肤 正确敷面膜1.敷面膜的最佳时间，睡前敷最佳2.做好皮肤清洁，确保皮肤干净3.敷面膜前确保皮肤湿润，湿润的皮肤更能吸收水分和营养，如干性肌肤可以先涂点化妆水，热毛巾敷脸后再敷面膜效果更佳4.面膜后注意清理残留物，用温水将残留物洗净。同时且不可忘记收敛步骤。原文转发|原文评论 $LOTOzf$,woman
