text,label
【养颜甜品】1.去痘印：薄荷、冰糖热水冲泡冷藏后放入柠檬片2.除面部萎黄：薏米黄豆冷水浸泡5小时、榨浆煮沸、放糖和葡萄糖内脂搅拌静置3.改善黯沉：西米煮10分钟后过凉水，椰奶煮沸加山药、晾至室温加西米、荔枝、白糖4.美白红润：玫瑰、冰糖热水冲泡5.淡化色斑：西红柿、柠檬榨汁加蜂蜜。美容$LOTOzf$,woman
上海男篮爆冷战胜新疆，今晚没有打进电话的朋友，明早7：009：00活力早班车，继续邀您上线来说话：[phone]标签：$LOTOzf$,sports
为了进一步提高西亚斯毕业生适应社会的能力，西亚斯校友会办公室联合就业指导中心拟于2011年11月26日（周六）上午9:0012:00在行政楼一楼报告厅举行主题为“当代大学生毕业后如何快速适应社会角色转变”的座谈会。著名作家查建英和资深传媒人郭宇宽将作为特邀嘉宾参加此次座谈会。标签：$LOTOzf$,campus
2010年第三期《临沂广电》。封面人物是临沂广播电视台主持人安婧。标签：$LOTOzf$,literature
《体育世界》互动话题1：您认为羽毛球比赛是否有必要采用鹰眼技术？说说您的理由？标签：$LOTOzf$,sports
从奇虎社区搜索到360安全卫士，再到360平台，周鸿祎的计划很完美，环环相扣，像一串排布好的多米诺骨牌，只要碰倒了头一张就会不停的连动，一直到终点。他希望这个终点是把红旗插上纽交所，这一天，他期待了很多年。——2011年第7期封面文章《为什么是周鸿祎？》$LOTOzf$,literature
稚慧坊:我们的数学书林怡育儿会所:已经开始印刷啦俞寅：这是《奇奇妙妙学数学》的样片，样片出来了就说明马上就要大批量印刷了，年前应该可以上架了吧原文转发原文评论$LOTOzf$,literature
城运会跳发10月25日，在江西南昌举行的第七届全国城市运动会网球男子单打决赛上，中国香港选手杨柏朗0比2不敌武汉选手宁宇清，获得亚军。新华社记者金良快摄,sports
11月18日下午四点，鲁能泰山队来到合肥市奥体中心体育场进行赛前适应场地训练，队员们来到场地后立即投入到训练中。今天训练只对媒体开放15分钟，随后便进入到封闭训练。:7标签：,sports
来自《赛季缩水，安东尼本赛季不会回丹佛打比赛》： 不管掘金球迷对卡梅罗... http:url.cn/3nFtCf$LOTOzf$,sports
【德州成立妇女权益纠纷人民调解委员会】德州市首个妇女权益纠纷人民调解委员会正式成立。今后，各县市区也将开展各级妇女权益纠纷人民调解委员会建设，将公益调解服务延伸推广至全市范围。 http:url.cn/1riddm$LOTOzf$,woman
有图有真相：塔吉克斯坦取代叙利亚出战亚洲区预选赛，《足球报》上周爆料称塔足协邀请高洪波带队参赛，高随后婉拒邀请。一天后，塔足协官员否认此事存在，甚至称“不知高洪波是谁”。对此，足球报就此事做跟进报道，并公布了确凿证据——塔足协发给高洪波和中国足协的函件。 蒋万鹏$LOTOzf$,sports
2011体坛风云人物最佳教练奖候选人:张景龙2011体坛风云人物最佳教练奖候选人:张景龙张景龙中国田径队教练带领李艳凤在第13届世界田径锦标赛上获得女子铁饼冠军$LOTOzf$,sports
上品网12月12今日团购仅售26元蝶翠诗深层卸妆油30，当家产品，日本杂志卸妆类产品第一名卸除彩妆无残留，清除毛孔内污垢、黑头，乳化效果一流，肌肤柔软清透。让肌肤恢复到最初洁净状态:5,woman
《辛亥革命》电影小说完整版震撼上市，21日杭州首发$LOTOzf$,literature
想读《考拉小巫的英语学习日记》 http:url.cn/2KAu2$LOTOzf$,literature
《中外着名经典芭蕾舞会萃》 ——中国中央芭蕾舞团上海师范大学专场访问演出 演出时间：2011年6月6日18:30 演出地点：东部礼堂 索 票：6月1日12:00始 (凭上海师范大学工作证、学生证免费索取，每证限索一张，索罄即止) 索票地点：上海师范大学音乐学院大厅 演出垂询：music.shu.edu.cn 64328887$LOTOzf$,campus
欧冠曼城和曼联都小组淘汰了。。你让我怎么相信爱情？$LOTOzf$,sports
友情提示：BT体育播出安排：12月18日（日） 18:40 ★直播：体坛资讯 19:28 ★直播：中国男子篮球职业联赛（北京-青岛） 21:25 ★直播：天天体育 22:00 ★延播：世界俱乐部杯决赛 00:05 英超（曼城-阿森纳），个个精彩，不容错过！        $LOTOzf$,sports
LK在巴西避暑:提到巴西，大部分人的印象就是足球桑巴亚马逊和暴力。但其实在巴西5500多个城市中稍微危险的可能也就是圣保罗和里约这两个了，其它大多数，都是那般安静普通。我们对世界其实还有太多误解和不理解，也许只有去到那地方让空气触碰肌肤双脚踏在大地，才会切身体会到，其实那不过也$LOTOzf$,sports
【 超给力！免费领取【皙肤泉】袪豆便携装，超实惠!!! 】。。。 http:url.cn/2r5YXE$LOTOzf$,woman
可以直接到编辑部买，地址，北京体育馆路8号，中国体育报业总社院内，后楼51700：羽毛球杂志木有支付宝，木有财付通，在网上订购不支持货到付款么？那么北京哪个实体店有卖12月的《羽毛球》杂志，或者说，能去你们编辑社买不？地址？转发(3)评论(4)12月10日09:17来自新浪微博,sports
 || 国际足球: 阿森纳Arsenal 十分简单的一个传切配合就撕开了对手的防线！CC腾讯体育$LOTOzf$      阿森纳新闻:【进球视频：贝纳永见缝插针 热鸟晃过门将轻松破门】CC英超 国际足球  http:url.cn/21KoWj                收起进球视频：贝纳永见缝插针 热鸟晃过门将轻...,sports
[足球之夜夜视线之辽足亚冠退出后球员的遗憾请登录：::收看$LOTOzf$,sports
淘宝维权 34158 官方网站 www.315pingtai.com$LOTOzf$,woman
2011年羽毛球黄金大奖赛11日12：00直播2011年羽毛球黄金大奖赛韩国站男单、女单、男双、女双、混双决赛及颁奖仪式。:3,sports
CBA风云季钱德勒14+18广厦止2连败 福建残阵创赛季新低  http:url.cn/1eWzE2  (分享自 腾讯体育 )$LOTOzf$,sports
湖北体育李征这个。。。微博上有观众问湖北体育有没有官方微博，他们希望在微博上看到英超转播的预告标签：,sports
回复张超:恭喜你，成为湖南经视《英超足球夜》第三个问题的幸运观众。请中奖观众通过微博私信，将电话号码告诉湖南经视《英超足球夜》，方便我们同您联系中奖事宜张超:我觉得应该是热刺吧2：0了，还不换？湖南经视英超足球夜：今晚12点湖南经视《英超足球夜》为大家带来英超第15轮的直播：斯托克城热刺的比赛，欢迎广大球迷踊跃留言，微博互动转发(5)评论(70)12月11日23:00来自新浪微博标签：$LOTOzf$,sports
今天，姚明召开了新闻发布会，宣布正式退役，结束了自己9年NBA生涯。他被称为中国篮坛历史上最伟大的中锋，在NBA效力期间，对东西方篮球做出卓越贡献的他曾两次登上《时代周刊》亚洲封面，两次被《时代周刊》评为年度世界最具影响力的100人……祝福姚明今后的人生越来越精彩！        $LOTOzf$,sports
费查（弗莱彻）由于溃疡性结肠炎要远离足球，休养一段时间。已经捉襟见肘的曼联中场再遭打击，冬季转会期就要开了，费SIR，还不买中场么？在此祝福费查早日康复，重返赛场，各位红魔，支持费SIR冬季开闸买人么？如果要买，大家有什么心水？曼联中文官方网 曼联新闻        $LOTOzf$,sports
从奇虎社区搜索到360安全卫士，再到360平台，周鸿祎的计划很完美，环环相扣，像一串排布好的多米诺骨牌，只要碰倒了头一张就会不停的连动，一直到终点。他希望这个终点是把红旗插上纽交所。这一天，他期待了很多年。——2011年第7期封面文章《为什么是周鸿祎》http:url.cn/27DNh1$LOTOzf$,literature
体育，也许是我们能带给他们快乐最简单最直接的方式。,sports
亲爱的微友，收藏界杂志至2012年已创刊十周年，现向社会贤达征集美文，内容可以谈谈您与收藏界的故事，也可抒发对收藏界的寄语。字数不限，我们将择优在2012年收藏界刊登。邮箱：126（也可微博留言）丁华标签：,literature
明天下午三点半室内篮球场我们10级年级队与教师队的篮球赛，欢迎到时观战标签：$LOTOzf$,sports
楚天曹磊，在济南奥体中心现场报道2012年伦敦奥运会女足亚洲区预选赛，中国队与韩国队的比赛。目前双方仍未进球，韩国队占据一定优势$LOTOzf$,sports
如今写长篇的作家和过去100年相比，字越码越少。过几天统计一下，书出版得越来越快，字距越来越稀疏。$LOTOzf$,literature
服饰与搭配MERCURYDUO 2012 春夏新品        $LOTOzf$,woman
人民出版社、东方出版社与常春藤正式签署协议，感谢北京团队的努力！$LOTOzf$,literature
今天一单位收到说是人民网的文件，要收39000＋4800元钱。问我是真假，请大家一起鉴别。$LOTOzf$,literature
上品网12月8今日团购69元抢购青葡萄唤醒粉饼21(自然肤色)富含青葡萄精华，有保湿、亮白之功效，为肌肤形成防护膜，还原自然好肤色运用防水配方及智能型平衡油水的粉末，不易脱妆，时刻拥有长效完美的轻透裸妆:,woman
在陪伴母亲病房遗失刚来的看到一半的最新《散文海外选刊》，虽与贵重无关，几天过去，仍心心念念。十多年书报订下来，现在只剩它与《世界文学》每年必订。自认为有它俩及零购的《小说月报》中国当代文学尽收眼中。$LOTOzf$,literature
转发微博分享投资白文涛：《社会契约论》是法国启蒙思想家卢梭于1762年完成。首次提出天赋人权和主权在民，强调国家是自由的人们以平等的资格订立契约产生的，如果国家权力违反公共意志，社会契约就遭到破坏，人民有权决定和变更政府。这部著作被誉为人类解放的第一个呼声，对法国《人权宣言》和美国《独立宣言》产生了重要影响转发(683)评论(134)10月28日21:42来自新浪微博标签：$LOTOzf$,literature
中超联赛年度颁奖典礼开始了,sports
下期《天下足球》特别节目2011大盘点，将为您奉献2011年世界足坛五大巅峰对决+年度百大进球。您认为排名第一的2011年最佳进球是哪一个呢？斯坦科维奇、内马尔、鲁尼还是梅西？        $LOTOzf$,sports
漂亮妈妈5招最简单的方法谨防胸部下垂1在家养一盆绿色植物，润肺又补气；2月经期间别减肥，以免气血失衡；3经常大笑，让胸部充满“膨胀感”；4每天一勺老陈醋，让你气血运行好；5每天呼吸清晨空气，为气血“排毒”。$LOTOzf$,woman
城运会刘鹏颁奖10月24日，第七届全国城市运动会游泳项目男子1500米自由泳颁奖仪式在江西省奥体中心举行，国家体育总局局长刘鹏为冠军得主、宁波选手汪顺颁奖。新华社记者宋为伟摄标签：$LOTOzf$,sports
今日课程孕期瑜伽孕期瑜伽可以增强体力以及肌肉张力增强身体的平衡感提高整个肌肉组织的柔韧度和灵活度。同时刺激控制荷尔蒙分泌的腺体加速血液循环还能够很好地控制呼吸。:,woman
回复Mavs_DN41: 是的，明天11：30广州电视竞赛频道直播LA打比战 Mavs_DN41:快更正！！！是星期二直播！！！ 广州电视竞赛频道篮球特区:回复 bingor-:明天没有，但是星期三早上11：30会直播洛杉矶湖人vs洛杉矶快艇！希望大家可以支持一下！ bingor-:明天早上热火对魔术 有直播嘛？$LOTOzf$  新浪NBA：『湖人再签人顶替奥多姆』墨菲已经同湖人达成了一份1年的合同。 作为一名擅长投射的内线，墨菲上个赛季的表现几乎让人遗忘了他的存在。在新泽西篮网和波士顿凯尔特人之间辗转，仅出场35次，场均只有13.1分钟的上场时间，仅有3.1分和3.2个篮板的表现。墨菲真能恢复往日的雄风吗? http:t.cn/Scgh6N    转发(83)|评论(46)12月18日 09:52 来自新浪微博            ,sports
转发微博。金牛座専属：金牛座的人都真性情爱恨分明总是口是心非。如果吵架没有多想一定下一句话说的比对方更狠更没有退路然后不知道得意个什么。要命的自尊喜欢简简单单就好不喜欢世俗一根筋想问题。开心时候什么都能丢一边不开心时候一句话也不愿意说。可是我爱这个星座下辈子还要做牛牛转发(273)评论(24)12月9日21:53来自皮皮时光机,woman
这年头，为了美丽肌肤，胶原蛋白好重要哦亚洲祛痘中心大连：今天教大家一种补充胶原蛋白的食疗方法哦；1需将黄豆提前浸泡半天，将猪蹄洗净焯水23分后冲洗干净。2锅内下油，待油热时下生姜片、葱段，八角，猪蹄爆炒。3加水没过猪蹄，大火烧开。然后转小火，烧20分钟这样。4加入黄豆大火烧开，加些糖，盐。然后小火慢慢煨了，直到猪蹄烂为止。原文转发原文评论$LOTOzf$,woman
推荐阅读《失控的腾讯帝国》来源《时代周刊》http:url.cn/1wMUQw  杨帆cnBeta$LOTOzf$,literature
 || 国际足球:恭喜巴尔德斯！$LOTOzf$      巴萨直播:【巴塞罗那足球俱乐部 王牌辉煌百场队史第1 里程碑后再冲第7冠】瓜迪奥拉对一项比赛重视与否，看其首发阵容便可知晓十之八九，比如启用巴尔德斯而非平托，便是对阿尔萨德与老帅福萨蒂体现敬意http:url.cn/1s3qjE  巴塞罗那微博群(*45090180),sports
个人认为姚明只是我们中国广大球迷认识和了解NBA的媒介，并不是我们关心和关注NBA的前提条件。没有姚明，还有NBA，没有NBA，还有篮球！$LOTOzf$,sports
呵护头发很重要拉手网女性时尚频道：今日推荐亲，头发也需要卸妆你知道吗？牛尔老师说一定要好好洗头哦，推荐沙宣洗发露。:61原文转发原文评论$LOTOzf$,woman
世界挑战赛泰格伍兹夺冠，虎吼重现，伍兹对新赛季充满信心。原来的老虎回来了。今晚23：30《卫视高尔夫世界周报》，敬请期待标签：$LOTOzf$,sports
听个大文人说：当代诗歌是片沙漠；听个小诗人说：饿死我也不写小说；$LOTOzf$,literature
节目预告：12月18日 09:55武状元-中华武术电视争霸赛 13:30英超（维根竞技-切尔西） 15:20直播世界俱乐部杯三四名决赛 18:40直播体坛资讯 19:28直播中国男子篮球职业联赛（北京-青岛） 21:25直播天天体育 22:00直播世界俱乐部杯决赛 00:05直播英超（曼城-阿森纳）        $LOTOzf$,sports
停摆后，越来越多的球员走向了世界，他们给各国联赛都带来了一股不一样的感觉，外面的世界精彩吗？只有他们自己知道标签：$LOTOzf$,sports
 刚开始看的童鞋各种心痒~~~我承认我就是因为才听说这是一本腐女向小说才开始感兴趣找来看滴~~~~ $LOTOzf$      黑色禁药:盗墓笔记八总算看完了。虽然我对结局还算满意，因为那个真的是对小哥最好的结局了，至少天真跟小哥还能再见面。只是天真送小哥那里，莫名的看哭了。里面没有任何煽情的语句，就只是很普通的叙述故事发展而已。可是很难受，为小哥即将面对的十年，为吴邪的绝望跟无奈····哎，其实三叔还是满后爸的。,literature
2011好书推荐巴菲特全传$LOTOzf$,literature
曾经的中国第一海拔姚明要退下火线，估计即将成为体育明星转型娱乐明星的最成功案例。姚明的球打得怎么样？按照中国球迷的习惯性思维，没拿过总冠军都不算给力。球场以外又做得怎么样呢？负责任的说，行为端正的体育娱乐双栖明星，姚老哥算一个。$LOTOzf$,sports
 梅洁老师着有《大江北去》一书，叙述了鄂西北人民为南水北调付出的巨大牺牲。只是这一切，首都人真的明白吗？$LOTOzf$      汪永晨:下午听梅洁讲的这样一句话让我真想在这里说一说。梅洁说她采访时听南水北调的移民在回答外国记者们采访的问题在时说：我们不搬不行呀，北京人渴着呢，他们没有水喝了。我们牺牲点也不能让首都人喝着呀。,literature
足球如人生$LOTOzf$,sports
全国高校环保微社团行动启动，12月13日，由中国青年报(微博)社和伊利集团共同主办、中国高校传媒联盟(微博)承办的“2011大学生环保论坛暨全国高校环保微社团行动启动仪式”在京举行。，“全国高校环保微社团行动”将以聚合社会资源支持高校环保社团发展为目标长期开展下去，http:url.cn/3TAMEE$LOTOzf$,campus
【嘉人美妆精英学院达人大片侧拍花絮】精彩大片拍摄花絮，快来一起分享吧 http:url.cn/2H2oXD                收起嘉人美妆精英学院达人大片侧拍花絮$LOTOzf$,woman
"世纪大战3：2 皇马胜,C罗2球. 阿隆索1球 卡卡1球1助攻  梅西2球$LOTOzf$",sports
"世界羽联超级系列赛总决赛开幕盛典清晰照片回放 E神陈奕迅在柳州李宁体育馆的场地中央被中国国家羽毛球队队员包围啦，哈哈，不许动，举起话筒来,这个时候,陈医生的话筒去哪啦,大家猜猜? 陈奕迅吧官方微博迅生活陈奕迅歌迷会陈奕迅所长				$LOTOzf$",sports
美丽研究所使用眼霜正确的方法是顺内眼角、上眼皮、眼尾、下眼皮做环形轻轻按摩，让肌肤完全吸收。每次眼霜的用量都不宜太多，眼部皮肤较薄，用得太多不但不能吸收，反而会给眼部肌肤造成负担加速其衰老。正确的用量每次只需用两粒绿豆般大小的眼霜即可。$LOTOzf$,woman
为大家预告12月19日《篮球先锋报》的精彩内容，首先是大海报，今天的主人公就是前不久刚刚宣布退役的布兰登·罗伊。上赛季季后赛，罗伊带伤复出，两个膝盖的半月板几乎磨光，谁能体会到他带着怎样的疼痛走过那一步又一步。如今，他选择离开，可“魂斗罗”会伴随我们继续战斗。他是个男人，更是个斗士。        $LOTOzf$,sports
" || 路过心上的句子: 【最新好女人的标准】1.不拜金2.不抽烟3.小鸟依人(不彪悍,试问有谁会喜欢一个彪悍的女人?)4.能在微博上公布自己男朋友的名字!!5.拒绝任何暧昧!!6.细心!7.少去酒吧,少去夜场!(我相信绝大部分的男人都不喜欢自己喜欢的女人去这些地方的)!8.不喝酒！！有这样的好女人吗?$LOTOzf$      教你做好女人:一个温顺女人变得泼辣，一定是男人不争气，她不得不出头。一个纯洁、清高女人变得恶俗，一定是男人档次不够高。相反，一个平庸女人，变得可爱，眼睛变得灵光，举手投足变得有风度，一定有个好男人。所以男人要知道，女人的美有你一半的功劳，她的丑也有你一半的过错。>>喜欢请收听美丽女人微杂志",woman
分享照片中电信红河分公司与中石化红河石油公司羽毛球友谊赛，我们的团队！$LOTOzf$,sports
我说错了吗？豪门恩怨：阿森纳，7月中旬来我，目前联赛1胜1平3负英超倒数第四名，多次受辱；皇马，8月初来我，目前联赛2胜1平1负西甲第七名，步步惊心；米兰双雄，8月初来我超级杯，目前：AC米兰联赛2平1负意甲倒数第五，大面积伤病。国际米兰联赛1平2负倒数第三，欧冠受辱，主帅不胜下课，球员伤病。$LOTOzf$,sports
今晚19：30，《天下足球》不见不散！$LOTOzf$  -黄小猫-：今晚CCT5 19:30的《天下足球》将由邵圣懿 为您带来，因为段暄同学生病未愈，严重飘扬下刚下火车的邵同学，真是患难时刻见真情啊转发(164)|评论(82)12月5日 16:42 来自新浪微博            ,sports
据介绍，12日下午，丰县首羡镇一辆核载52人的接送学生车辆接送47名首羡镇中心小学学生回家，17时45分许，该车行至张后屯村附近时，车上尚有29名学生，因躲避一辆人力三轮车，车辆发生侧翻滑入路边水沟。        $LOTOzf$,campus
预备队联赛战报：陕西人和客场2比4负于北京国安，16号张成祥、20号朱家伟为陕西人和进球。标签：$LOTOzf$,sports
国外对于学生转学拥有很严格的机制，尤其是英国、澳洲这样以教育为产业的国家，学校在政府那里都有备案，如果学校出现问题，有些学校会主动帮助学生联系转校事宜。$LOTOzf$,campus
2012年起，《现代特殊教育》将扩版增页，新栏目，大容量，大不同，敬请期待！        $LOTOzf$,literature
德甲意甲西甲11日凌晨03:30直播两场意甲（国米佛罗伦萨）、（巴勒莫切塞纳），11日凌晨05:00直播西甲（皇家马德里巴塞罗那），11日21：45同时直播两场意甲（亚特兰大卡塔尼亚）、（卡利亚里帕尔马），11日22:15直播德甲（多特蒙德凯泽斯劳滕）。:3,sports
兵见闻北青网 部分同仁利用中午休息时间开展踢毽运动，一段时间来，参与者日渐增多，值得北青大厦内各单位、部门同仁借鉴。楼下空地和团结湖公园均是开展散步、慢跑、羽毛球等类锻炼活动的好场所，大家行动起来吧！强身健体，着眼长远。binHEX$LOTOzf$,sports
除皱针的主要适应症除皱针主要用于治疗面部皱纹的效果比较好，如鼻背部皱纹、额纹、鱼尾纹、眉间纹，是很多对手术怀有顾虑、不愿意接受手术治疗、因某些问题不适合作手术的人的最好选择，同时还可配合面部除皱术后仍有细小皱纹者。副反应少，安全性高，不需动手术，注射完后即能正常工作和生活。,woman
我在火花网下载了《FACEBOOK效应》，很值得一读。火花网书籍分享 火花hoohua 你可以到这里来下载： http:url.cn/12DHso$LOTOzf$,literature
发表了博文《少年博览低幼版致家长的一封信》好消息好消息，少年博览低幼版要发行啦低幼版是我们为孩子精心打造的缤纷糖果屋，丰富的内容，精彩的画面，甜蜜要不住啦现在，可爱的糖果屋正:标签：,literature
乱世英超东方体育日报：英超食物链一物降一物切尔西击败曼城的结果，非但消灭了最后一支在英超保持不败纪录的球队，与此同时，也让英超积分榜前列出现了一条有趣的“食物链”。如果仔细分析这些强队之间的相互胜负，会发现存在着明显的“相生相克”关系。:52转发(36)评论(4)12月14日16:23来自新浪微博标签：$LOTOzf$,sports
腾讯直击我爱英超【腾讯土航携手梦剧场之旅 最佳位置赏酣畅狂胜】腾讯体育记者受土耳其航空邀请，于北京时间12月23日晚从北京出发，途径伊斯坦布尔中转，当地时间24日上午10点30分准时抵达曼彻斯特。 由此，开启了梦剧场之旅。http:url.cn/3LetMS  腾讯体育 国际足球 英超 曼联微博群(*56100265)$LOTOzf$,sports
亲们，起到今天中午的第二届“绿源”涉外杯篮球赛的决赛啊！是自然体验还是志愿者呢？冠军到底花落谁家？让我们拭目以待吧！$LOTOzf$,sports
组图：金妍儿黑丝亮相热心公益 OL套装透成熟 http:url.cn/1bNQDP  (分享自 腾讯体育 )$LOTOzf$,sports
在2009“浩沙杯”全国万人健美操大赛云南赛区，一支具有浓郁民族特色的队伍在众多的参赛队伍中脱颖而出，一群象月亮一样美丽的女孩身着佤族风格服装一登场即赢得掌声一片，而整套动作的编排也一样佤味十足，激情四射；姑娘们说，她们不仅要宣传全民健身概念，更是希望借助本次活动将佤族文化推向世界。        $LOTOzf$,sports
2011年3月25日，东方体育中心今天迎来了第14届国际泳联世界锦标赛水球、花样游泳、跳水测试赛三个项目的测试赛。$LOTOzf$,sports
孙杨爱哭几乎成了他的标志性符号，在国际泳坛都享有盛名。这是否是中国菲尔普斯的成功基因密码？标签：$LOTOzf$,sports
推荐。马汝军：我们的百科全书“一直被模仿从未被超越”你肯定看过恐龙书，但绝不会比这本逼真你肯定看过太空书，但绝不会比这本更震撼2011年度圣诞、新年大礼中国大百科全书出版社与英国公司联手打造的儿童顶级百科全书《儿童太空百科全书》《儿童恐龙百科全书》，即将问世，敬请关注转发(283)评论(158)12月13日11:53来自新浪微博标签：$LOTOzf$,literature
 || 腾讯体育: 祝巴萨生日快乐！！cc梅西 伊涅斯塔 国际足球 拉马西亚扫地僧 滨岩 苏醒AllenSu$LOTOzf$      比利亚:明天就是伟大的巴塞罗那俱乐部112周年的生日，虽然没能用一场胜利为他送上祝福，但我们依旧会努力让巴塞罗那成为全世界最好的俱乐部！ [译],sports
【育碧25年为国人定制 首款网游《全民足球》发布】哈又混去发布会玩了哈~小孽太口爱了~那童颜啊！！！嫩！ http:url.cn/1L4JqZ$LOTOzf$,sports
接下来是12月12日《篮球先锋报》的封面故事迈阿密，风云再起。上赛季热火三巨头已经杀进了总决赛，而本赛季，他们的目标除了冠军就还是冠军。新赛季热火将有怎样的表现，我们拭目以待。,sports
足球报报道全国校足办在亚足联教练日精英教练进校园义务执教活动，足球教练张增群、朱波走进深圳宝安东方小学执教。http:url.cn/0jvYS ，http:url.cn/2h00SA ，蒋万鹏 中国校园足球官网 曾丹$LOTOzf$,sports
天然就这样一直美下去朵而紧致无暇精华液源源不断提供肌肤所需养分，以天然植物精粹滋养美肌，天然原油清除自由基，还原皮肤沉积色素，淡化斑点。天然库拉索芦荟精华，小分子透明质酸，强效补水，收缩毛孔，养出莹润水嫩美肌。:60$LOTOzf$,woman
“安踏2011体坛风云人物年度评选”提名奖揭晓仪式昨天进行，其中孙杨、张继科等五名选手获得最佳男运动员奖提名，李娜、李艳凤等5人获得最佳女运动员奖提名。稍后播出的《体育晨报》将为您详细解读这份最佳男女运动员名单。标签：$LOTOzf$,sports
转发微博中国国家地理图书：书讯《它们曾经征服了世界中国清代外销瓷集锦》作者：胡雁溪曹俭，16开400页硬封精装2010年2月定价280元。本书用数万字的详实资料和400余件套精美标本，使中国外销瓷荣归故里，为读者展现了曾经的辉煌，具有典藏价值。适于喜爱瓷器收藏鉴赏、对中国传统文化艺术感兴趣的广大读者阅读。转发(59)评论(15)今天14:24来自新浪微博,literature
找个机会学游泳。。$LOTOzf$,sports
http:url.cn/0CGKEm 美化人生 水宝宝 欧莱雅 AA网 兰芝  雅诗兰黛$LOTOzf$,woman
襄樊学院大量招纳优秀博士研究生人才，需求：数计学院、物电学院机械与汽车学院建筑工程学院化学与食品学院 共23名博士人才需求。教师岗位：教授、博士毕业生 待遇：、安家费：国内教授、博士研究生文、理科8万元、工科10万元 详情 http:url.cn/2JK9iH   点击查看$LOTOzf$,campus
李艳凤受重点保护瞄准奥运金牌大姐大不惧三劲敌:（分享自新浪体育）标签：$LOTOzf$,sports
希望大家多多阅读杂志上的连载，虽然每期只有半版，但内容非常有趣，值得喜爱日本音乐的各位去关注唷。另外关于这个栏目各位有什么感想和建议，可以在本条微博下面留言藤原育郎：雑誌連載記事書。现在有在《轻音乐》杂志上发表连载。转发(7)评论(2)12月6日15:29来自新浪微博,literature
《电子游戏软件》第308期9月16日起，全国陆续上市,literature
2011年是《安邸》杂志创刊成功，并茁壮成长的一年感谢读者及网友们的支持，我们将以拥有更加高品质内容的杂志回馈大家各位朋友，用一句话总结下你的2011年吧悦己网：有奖转发用一句话总结你的2011年活动玩法1：关注悦己网和2：转发微博，用成语，诗歌，歇后语，咆哮体等各种形式，总结下你的2011年，我们会从中选出写的最有意思的5位朋友，送出由提供的价值1298元的丝巾一条。（悦己网快乐由自己美丽身心灵）转发(45)评论(30)12月12日16:10来自新浪微博标签：$LOTOzf$,literature
直播贴阿内尔卡正式加盟申花，最现场连线申花新闻官带来第一手消息，上海男篮2分惜败惨遭4连败，北京延续不败战绩欧洲足坛激战正酣，米兰被弱旅逼平，拜仁重夺联赛榜首风云变幻，霍华德要求离队，湖人退出三方交易更多内容请听11:00的《990体育新闻》934:,sports
公告经小编和商户沟通，此次活动送出的卡仅限上海地区方可使用，其他城市暂不能使用。所以给各位中奖的亲们造成麻烦，忘多多见谅和谅解请及时私信给到小编，小编也将尽快和大家联系品位杂志：圣诞节？元旦？春节？进入十二月后节日接踵而来，爱美的你为节日做好充分准备了吗？即刻起关注成为品位杂志的粉丝转发并5位新好友就有机会得到欧亚美创纤瘦店卡一张，凭此卡惠顾美容美体疗程可做1000元现金使用心动就赶快参与吧:转发(50)评论(21)12月6日15:53来自微活动关注标签：$LOTOzf$,woman
2011好书推荐没看什么好书。都是各种闲书。$LOTOzf$,literature
今天出牌机脑袋很冷静，干爹队两大影帝发挥了几次演技都没上当，这才是足球$LOTOzf$,sports
